DBN,Mean Scale Score
09X339,604
09X339,621
09X339,650
09X339,656
09X339,640
09X339,652
09X339,646
09X339,612
09X339,620
09X339,641
09X339,659
09X339,655
09X339,649
09X339,655
09X339,
09X339,
09X339,
09X339,
09X339,
09X339,650
09X339,650
09X413,681
09X413,687
09X413,689
09X413,690
09X413,659
09X413,650
09X413,669
09X413,661
09X413,679
09X413,686
09X413,661
09X413,675
09X413,664
09X413,686
09X413,
09X413,
09X413,
09X413,677
09X413,677
09X443,665
09X443,675
09X443,672
09X443,665
09X443,673
09X454,648
09X454,671
09X454,679
09X454,666
09X454,663
09X454,669
09X454,
09X454,669
09X454,670
09X457,672
09X457,673
09X457,s
09X457,669
09X457,
09X457,672
09X457,671
09X505,675
09X505,682
09X505,651
09X505,674
09X505,662
09X505,676
09X505,s
09X505,672
09X505,668
09X505,634
09X505,639
09X505,667
09X505,672
09X505,673
09X505,670
09X505,684
09X505,
09X505,
09X505,
09X505,
09X505,
09X505,673
09X505,677
09X517,639
09X517,661
09X517,659
09X517,665
09X517,666
09X517,670
09X517,658
09X517,649
09X517,655
09X517,654
09X517,655
09X517,665
09X517,656
09X517,649
09X517,646
09X517,637
09X517,658
09X517,644
09X517,662
09X517,667
09X517,
09X517,
09X517,
09X517,
09X517,
09X517,666
09X517,662
10X003,669
10X003,672
10X003,680
10X003,689
10X003,695
10X003,675
10X003,681
10X003,661
10X003,671
10X003,673
10X003,686
10X003,687
10X003,683
10X003,672
10X003,659
10X003,668
10X003,672
10X003,678
10X003,688
10X003,682
10X003,675
10X003,655
10X003,653
10X003,673
10X003,675
10X003,678
10X003,683
10X003,676
10X003,636
10X003,648
10X003,650
10X003,673
10X003,667
10X003,676
10X003,681
10X003,607
10X003,647
10X003,642
10X003,649
10X003,669
10X003,674
10X003,673
10X003,
10X003,
10X003,
10X003,
10X003,
10X003,679
10X003,676
10X007,659
10X007,678
10X007,687
10X007,681
10X007,680
10X007,682
10X007,690
10X007,655
10X007,671
10X007,664
10X007,678
10X007,673
10X007,683
10X007,694
10X007,646
10X007,660
10X007,664
10X007,676
10X007,673
10X007,680
10X007,691
10X007,
10X007,
10X007,
10X007,
10X007,
10X007,681
10X007,692
10X008,668
10X008,678
10X008,686
10X008,696
10X008,692
10X008,683
10X008,687
10X008,655
10X008,669
10X008,674
10X008,684
10X008,684
10X008,677
10X008,688
10X008,647
10X008,655
10X008,671
10X008,683
10X008,686
10X008,687
10X008,682
10X008,
10X008,
10X008,
10X008,
10X008,
10X008,682
10X008,686
10X009,662
10X009,672
10X009,680
10X009,680
10X009,677
10X009,681
10X009,673
10X009,655
10X009,660
10X009,671
10X009,670
10X009,664
10X009,670
10X009,679
10X009,643
10X009,663
10X009,664
10X009,671
10X009,661
10X009,673
10X009,667
10X009,
10X009,
10X009,
10X009,
10X009,
10X009,675
10X009,673
10X015,672
10X015,691
10X015,685
10X015,693
10X015,691
10X015,689
10X015,687
10X015,667
10X015,678
10X015,693
10X015,690
10X015,696
10X015,690
10X015,692
10X015,655
10X015,675
10X015,687
10X015,701
10X015,694
10X015,684
10X015,681
10X015,655
10X015,673
10X015,679
10X015,706
10X015,701
10X015,692
10X015,695
10X015,656
10X015,669
10X015,675
10X015,681
10X015,690
10X015,693
10X015,679
10X015,641
10X015,664
10X015,684
10X015,683
10X015,691
10X015,695
10X015,697
10X015,
10X015,
10X015,
10X015,
10X015,
10X015,690
10X015,688
10X020,662
10X020,665
10X020,694
10X020,693
10X020,692
10X020,680
10X020,681
10X020,653
10X020,653
10X020,666
10X020,685
10X020,682
10X020,684
10X020,675
10X020,653
10X020,659
10X020,667
10X020,678
10X020,681
10X020,684
10X020,689
10X020,636
10X020,646
10X020,668
10X020,675
10X020,665
10X020,678
10X020,682
10X020,646
10X020,650
10X020,655
10X020,673
10X020,661
10X020,658
10X020,666
10X020,644
10X020,643
10X020,655
10X020,663
10X020,670
10X020,672
10X020,676
10X020,
10X020,
10X020,
10X020,
10X020,
10X020,675
10X020,678
10X024,693
10X024,697
10X024,700
10X024,697
10X024,696
10X024,697
10X024,697
10X024,693
10X024,701
10X024,694
10X024,705
10X024,700
10X024,701
10X024,705
10X024,685
10X024,700
10X024,700
10X024,698
10X024,692
10X024,701
10X024,707
10X024,
10X024,
10X024,
10X024,
10X024,
10X024,699
10X024,703
10X032,664
10X032,677
10X032,680
10X032,687
10X032,697
10X032,691
10X032,683
10X032,671
10X032,674
10X032,676
10X032,698
10X032,700
10X032,681
10X032,685
10X032,656
10X032,662
10X032,673
10X032,686
10X032,692
10X032,689
10X032,677
10X032,
10X032,
10X032,
10X032,
10X032,
10X032,687
10X032,682
10X033,657
10X033,658
10X033,661
10X033,679
10X033,675
10X033,674
10X033,673
10X033,647
10X033,652
10X033,657
10X033,672
10X033,673
10X033,670
10X033,670
10X033,643
10X033,645
10X033,660
10X033,672
10X033,672
10X033,671
10X033,673
10X033,
10X033,
10X033,
10X033,
10X033,
10X033,672
10X033,672
10X037,676
10X037,686
10X037,683
10X037,684
10X037,690
10X037,681
10X037,681
10X037,649
10X037,674
10X037,674
10X037,687
10X037,669
10X037,676
10X037,685
10X037,644
10X037,661
10X037,674
10X037,685
10X037,686
10X037,673
10X037,678
10X037,648
10X037,658
10X037,654
10X037,674
10X037,676
10X037,683
10X037,681
10X037,629
10X037,656
10X037,664
10X037,668
10X037,672
10X037,676
10X037,684
10X037,629
10X037,631
10X037,656
10X037,663
10X037,665
10X037,663
10X037,673
10X037,
10X037,
10X037,
10X037,
10X037,
10X037,676
10X037,681
10X045,641
10X045,650
10X045,657
10X045,672
10X045,666
10X045,668
10X045,666
10X045,642
10X045,656
10X045,660
10X045,672
10X045,669
10X045,667
10X045,661
10X045,634
10X045,642
10X045,652
10X045,664
10X045,665
10X045,666
10X045,664
10X045,
10X045,
10X045,
10X045,
10X045,
10X045,667
10X045,664
10X046,654
10X046,671
10X046,675
10X046,678
10X046,679
10X046,674
10X046,672
10X046,654
10X046,658
10X046,667
10X046,678
10X046,670
10X046,672
10X046,683
10X046,641
10X046,659
10X046,659
10X046,670
10X046,665
10X046,670
10X046,670
10X046,
10X046,
10X046,
10X046,
10X046,
10X046,672
10X046,675
10X051,687
10X051,680
10X051,680
10X051,694
10X051,687
10X051,684
10X051,687
10X051,664
10X051,675
10X051,671
10X051,682
10X051,667
10X051,667
10X051,687
10X051,650
10X051,658
10X051,684
10X051,679
10X051,683
10X051,687
10X051,687
10X051,
10X051,
10X051,
10X051,
10X051,
10X051,682
10X051,687
10X054,651
10X054,656
10X054,676
10X054,676
10X054,679
10X054,676
10X054,672
10X054,641
10X054,662
10X054,665
10X054,680
10X054,667
10X054,667
10X054,669
10X054,627
10X054,639
10X054,657
10X054,666
10X054,670
10X054,672
10X054,675
10X054,
10X054,
10X054,
10X054,
10X054,
10X054,672
10X054,672
10X056,667
10X056,683
10X056,679
10X056,684
10X056,692
10X056,684
10X056,692
10X056,664
10X056,666
10X056,663
10X056,675
10X056,675
10X056,686
10X056,685
10X056,658
10X056,665
10X056,669
10X056,677
10X056,677
10X056,682
10X056,696
10X056,
10X056,
10X056,
10X056,
10X056,
10X056,684
10X056,691
10X059,657
10X059,672
10X059,673
10X059,679
10X059,678
10X059,682
10X059,678
10X059,654
10X059,654
10X059,663
10X059,670
10X059,672
10X059,675
10X059,683
10X059,640
10X059,656
10X059,657
10X059,672
10X059,670
10X059,676
10X059,667
10X059,
10X059,
10X059,
10X059,
10X059,
10X059,677
10X059,675
10X079,659
10X079,676
10X079,681
10X079,675
10X079,662
10X079,647
10X079,659
10X079,685
10X079,663
10X079,648
10X079,656
10X079,656
10X079,667
10X079,665
10X079,668
10X079,
10X079,
10X079,
10X079,
10X079,
10X079,668
10X080,s
10X080,625
10X080,627
10X080,638
10X080,651
10X080,651
10X080,659
10X080,658
10X080,624
10X080,634
10X080,646
10X080,653
10X080,645
10X080,655
10X080,646
10X080,624
10X080,636
10X080,644
10X080,654
10X080,650
10X080,644
10X080,669
10X080,
10X080,
10X080,
10X080,
10X080,
10X080,652
10X080,658
10X081,688
10X081,699
10X081,698
10X081,696
10X081,698
10X081,689
10X081,695
10X081,687
10X081,685
10X081,683
10X081,700
10X081,689
10X081,690
10X081,691
10X081,683
10X081,685
10X081,688
10X081,688
10X081,688
10X081,686
10X081,690
10X081,
10X081,
10X081,
10X081,
10X081,
10X081,688
10X081,692
10X085,653
10X085,665
10X085,669
10X085,669
10X085,671
10X085,668
10X085,669
10X085,657
10X085,661
10X085,655
10X085,665
10X085,659
10X085,657
10X085,666
10X085,651
10X085,661
10X085,658
10X085,663
10X085,666
10X085,665
10X085,662
10X085,
10X085,
10X085,
10X085,
10X085,
10X085,664
10X085,665
10X086,656
10X086,665
10X086,674
10X086,684
10X086,693
10X086,686
10X086,687
10X086,658
10X086,657
10X086,671
10X086,677
10X086,680
10X086,685
10X086,688
10X086,651
10X086,663
10X086,664
10X086,686
10X086,685
10X086,691
10X086,695
10X086,646
10X086,666
10X086,677
10X086,683
10X086,680
10X086,684
10X086,691
10X086,
10X086,
10X086,
10X086,
10X086,
10X086,687
10X086,690
10X091,676
10X091,674
10X091,672
10X091,674
10X091,675
10X091,679
10X091,682
10X091,657
10X091,673
10X091,662
10X091,685
10X091,673
10X091,674
10X091,676
10X091,648
10X091,660
10X091,673
10X091,682
10X091,682
10X091,678
10X091,673
10X091,
10X091,
10X091,
10X091,
10X091,
10X091,677
10X091,677
10X094,670
10X094,666
10X094,677
10X094,675
10X094,679
10X094,676
10X094,677
10X094,654
10X094,661
10X094,662
10X094,670
10X094,669
10X094,674
10X094,670
10X094,651
10X094,658
10X094,667
10X094,672
10X094,669
10X094,671
10X094,664
10X094,
10X094,
10X094,
10X094,
10X094,
10X094,674
10X094,671
10X095,663
10X095,690
10X095,687
10X095,699
10X095,694
10X095,678
10X095,685
10X095,666
10X095,669
10X095,681
10X095,688
10X095,686
10X095,682
10X095,680
10X095,645
10X095,659
10X095,671
10X095,681
10X095,673
10X095,683
10X095,677
10X095,647
10X095,660
10X095,670
10X095,673
10X095,667
10X095,669
10X095,679
10X095,634
10X095,659
10X095,665
10X095,678
10X095,674
10X095,672
10X095,672
10X095,648
10X095,650
10X095,665
10X095,677
10X095,680
10X095,676
10X095,675
10X095,
10X095,
10X095,
10X095,
10X095,
10X095,676
10X095,678
10X118,646
10X118,652
10X118,665
10X118,671
10X118,679
10X118,680
10X118,680
10X118,638
10X118,655
10X118,663
10X118,672
10X118,675
10X118,677
10X118,677
10X118,644
10X118,647
10X118,656
10X118,670
10X118,672
10X118,676
10X118,681
10X118,
10X118,
10X118,
10X118,
10X118,
10X118,678
10X118,679
10X141,654
10X141,669
10X141,679
10X141,679
10X141,681
10X141,680
10X141,692
10X141,655
10X141,657
10X141,667
10X141,679
10X141,676
10X141,682
10X141,677
10X141,645
10X141,648
10X141,661
10X141,675
10X141,677
10X141,681
10X141,681
10X141,
10X141,
10X141,
10X141,
10X141,
10X141,681
10X141,684
10X159,659
10X159,678
10X159,687
10X159,697
10X159,695
10X159,680
10X159,675
10X159,669
10X159,649
10X159,667
10X159,688
10X159,675
10X159,665
10X159,681
10X159,655
10X159,667
10X159,670
10X159,687
10X159,695
10X159,685
10X159,667
10X159,
10X159,
10X159,
10X159,
10X159,
10X159,677
10X159,675
10X205,683
10X205,688
10X205,697
10X205,700
10X205,706
10X205,691
10X205,696
10X205,674
10X205,684
10X205,682
10X205,705
10X205,696
10X205,689
10X205,691
10X205,658
10X205,665
10X205,676
10X205,685
10X205,695
10X205,688
10X205,687
10X205,
10X205,
10X205,
10X205,
10X205,
10X205,689
10X205,691
10X206,650
10X206,647
10X206,663
10X206,680
10X206,676
10X206,667
10X206,666
10X206,643
10X206,652
10X206,651
10X206,674
10X206,669
10X206,669
10X206,657
10X206,629
10X206,642
10X206,653
10X206,668
10X206,669
10X206,655
10X206,660
10X206,625
10X206,637
10X206,659
10X206,671
10X206,659
10X206,674
10X206,673
10X206,
10X206,
10X206,
10X206,
10X206,
10X206,666
10X206,664
10X225,650
10X225,650
10X225,662
10X225,669
10X225,675
10X225,680
10X225,683
10X225,646
10X225,653
10X225,656
10X225,681
10X225,672
10X225,662
10X225,666
10X225,647
10X225,652
10X225,648
10X225,660
10X225,671
10X225,670
10X225,660
10X225,
10X225,
10X225,
10X225,
10X225,
10X225,670
10X225,670
10X226,643
10X226,667
10X226,673
10X226,686
10X226,683
10X226,673
10X226,681
10X226,650
10X226,655
10X226,654
10X226,682
10X226,675
10X226,669
10X226,662
10X226,649
10X226,
10X226,
10X226,
10X226,
10X226,
10X226,671
10X226,667
10X228,634
10X228,650
10X228,656
10X228,667
10X228,677
10X228,682
10X228,684
10X228,627
10X228,643
10X228,662
10X228,675
10X228,680
10X228,670
10X228,674
10X228,635
10X228,629
10X228,658
10X228,674
10X228,677
10X228,674
10X228,670
10X228,
10X228,
10X228,
10X228,
10X228,
10X228,675
10X228,676
10X243,639
10X243,654
10X243,662
10X243,673
10X243,665
10X243,672
10X243,666
10X243,633
10X243,648
10X243,651
10X243,672
10X243,672
10X243,672
10X243,654
10X243,638
10X243,645
10X243,645
10X243,663
10X243,662
10X243,665
10X243,
10X243,
10X243,
10X243,
10X243,
10X243,669
10X243,662
10X244,605
10X244,638
10X244,648
10X244,670
10X244,667
10X244,672
10X244,685
10X244,625
10X244,637
10X244,647
10X244,662
10X244,661
10X244,669
10X244,667
10X244,625
10X244,642
10X244,660
10X244,657
10X244,676
10X244,685
10X244,
10X244,
10X244,
10X244,
10X244,
10X244,673
10X244,678
10X246,652
10X246,665
10X246,662
10X246,672
10X246,678
10X246,678
10X246,680
10X246,646
10X246,657
10X246,657
10X246,674
10X246,671
10X246,672
10X246,678
10X246,641
10X246,648
10X246,661
10X246,684
10X246,675
10X246,680
10X246,659
10X246,640
10X246,646
10X246,654
10X246,665
10X246,673
10X246,
10X246,
10X246,
10X246,
10X246,
10X246,676
10X246,672
10X254,632
10X254,644
10X254,658
10X254,667
10X254,671
10X254,663
10X254,668
10X254,627
10X254,641
10X254,653
10X254,668
10X254,667
10X254,662
10X254,663
10X254,633
10X254,636
10X254,655
10X254,657
10X254,672
10X254,662
10X254,676
10X254,
10X254,
10X254,
10X254,
10X254,
10X254,662
10X254,669
10X279,668
10X279,680
10X279,667
10X279,675
10X279,678
10X279,675
10X279,670
10X279,653
10X279,667
10X279,678
10X279,679
10X279,666
10X279,663
10X279,662
10X279,645
10X279,666
10X279,664
10X279,673
10X279,665
10X279,663
10X279,667
10X279,642
10X279,650
10X279,660
10X279,665
10X279,651
10X279,675
10X279,670
10X279,629
10X279,651
10X279,660
10X279,672
10X279,668
10X279,662
10X279,673
10X279,629
10X279,653
10X279,651
10X279,671
10X279,672
10X279,672
10X279,666
10X279,
10X279,
10X279,
10X279,
10X279,
10X279,668
10X279,668
10X280,690
10X280,701
10X280,701
10X280,697
10X280,691
10X280,690
10X280,685
10X280,680
10X280,680
10X280,685
10X280,692
10X280,693
10X280,687
10X280,687
10X280,678
10X280,696
10X280,688
10X280,688
10X280,693
10X280,684
10X280,685
10X280,664
10X280,689
10X280,683
10X280,685
10X280,680
10X280,676
10X280,681
10X280,655
10X280,669
10X280,691
10X280,679
10X280,669
10X280,677
10X280,678
10X280,648
10X280,667
10X280,684
10X280,679
10X280,678
10X280,677
10X280,
10X280,
10X280,
10X280,
10X280,
10X280,682
10X280,682
10X291,681
10X291,681
10X291,691
10X291,696
10X291,700
10X291,687
10X291,684
10X291,662
10X291,669
10X291,673
10X291,696
10X291,687
10X291,683
10X291,685
10X291,
10X291,
10X291,
10X291,
10X291,
10X291,685
10X291,684
10X306,644
10X306,668
10X306,674
10X306,680
10X306,679
10X306,676
10X306,678
10X306,643
10X306,650
10X306,665
10X306,684
10X306,665
10X306,673
10X306,673
10X306,637
10X306,658
10X306,665
10X306,666
10X306,656
10X306,672
10X306,677
10X306,s
10X306,630
10X306,
10X306,
10X306,
10X306,
10X306,
10X306,674
10X306,676
10X307,682
10X307,697
10X307,690
10X307,719
10X307,706
10X307,701
10X307,698
10X307,692
10X307,689
10X307,688
10X307,699
10X307,699
10X307,701
10X307,679
10X307,685
10X307,683
10X307,695
10X307,696
10X307,
10X307,
10X307,
10X307,
10X307,
10X307,698
10X307,698
10X308,638
10X308,652
10X308,656
10X308,661
10X308,675
10X308,658
10X308,682
10X308,633
10X308,652
10X308,659
10X308,660
10X308,653
10X308,664
10X308,661
10X308,632
10X308,638
10X308,654
10X308,667
10X308,665
10X308,667
10X308,677
10X308,
10X308,
10X308,
10X308,
10X308,
10X308,663
10X308,673
10X310,657
10X310,686
10X310,665
10X310,684
10X310,690
10X310,680
10X310,692
10X310,647
10X310,659
10X310,659
10X310,679
10X310,684
10X310,677
10X310,671
10X310,653
10X310,659
10X310,662
10X310,679
10X310,679
10X310,679
10X310,682
10X310,
10X310,
10X310,
10X310,
10X310,
10X310,679
10X310,682
10X315,675
10X315,667
10X315,664
10X315,691
10X315,697
10X315,689
10X315,688
10X315,667
10X315,678
10X315,669
10X315,670
10X315,679
10X315,700
10X315,688
10X315,659
10X315,664
10X315,689
10X315,679
10X315,668
10X315,683
10X315,701
10X315,649
10X315,671
10X315,671
10X315,697
10X315,684
10X315,690
10X315,707
10X315,636
10X315,654
10X315,676
10X315,681
10X315,700
10X315,670
10X315,673
10X315,628
10X315,640
10X315,666
10X315,685
10X315,695
10X315,688
10X315,673
10X315,
10X315,
10X315,
10X315,
10X315,
10X315,687
10X315,688
10X331,628
10X331,637
10X331,656
10X331,656
10X331,659
10X331,666
10X331,659
10X331,632
10X331,645
10X331,641
10X331,670
10X331,657
10X331,664
10X331,663
10X331,648
10X331,667
10X331,663
10X331,655
10X331,652
10X331,656
10X331,
10X331,
10X331,
10X331,
10X331,
10X331,661
10X331,659
10X340,678
10X340,684
10X340,677
10X340,687
10X340,683
10X340,686
10X340,691
10X340,684
10X340,670
10X340,677
10X340,671
10X340,679
10X340,677
10X340,679
10X340,653
10X340,687
10X340,665
10X340,680
10X340,672
10X340,673
10X340,680
10X340,656
10X340,662
10X340,672
10X340,677
10X340,678
10X340,670
10X340,676
10X340,
10X340,
10X340,
10X340,
10X340,
10X340,677
10X340,683
10X342,629
10X342,652
10X342,684
10X342,606
10X342,653
10X342,655
10X342,634
10X342,656
10X342,669
10X342,628
10X342,642
10X342,666
10X342,656
10X342,662
10X342,670
10X342,
10X342,
10X342,
10X342,
10X342,657
10X342,673
10X344,707
10X344,704
10X344,692
10X344,694
10X344,693
10X344,692
10X344,702
10X344,701
10X344,688
10X344,
10X344,
10X344,694
10X344,694
10X360,656
10X360,661
10X360,667
10X360,674
10X360,685
10X360,674
10X360,678
10X360,656
10X360,657
10X360,653
10X360,667
10X360,663
10X360,670
10X360,681
10X360,635
10X360,653
10X360,657
10X360,664
10X360,673
10X360,670
10X360,671
10X360,645
10X360,659
10X360,664
10X360,670
10X360,675
10X360,671
10X360,665
10X360,
10X360,
10X360,
10X360,
10X360,
10X360,671
10X360,674
10X363,651
10X363,650
10X363,640
10X363,643
10X363,645
10X363,648
10X363,646
10X368,643
10X368,645
10X368,661
10X368,670
10X368,678
10X368,679
10X368,673
10X368,634
10X368,653
10X368,664
10X368,674
10X368,666
10X368,673
10X368,664
10X368,632
10X368,640
10X368,660
10X368,666
10X368,677
10X368,667
10X368,674
10X368,
10X368,
10X368,
10X368,
10X368,
10X368,672
10X368,670
10X382,677
10X382,680
10X382,686
10X382,665
10X382,681
10X382,683
10X382,
10X382,672
10X382,683
10X386,669
10X386,680
10X386,685
10X386,661
10X386,671
10X386,695
10X386,
10X386,671
10X386,683
10X390,623
10X390,642
10X390,654
10X390,656
10X390,655
10X390,653
10X390,619
10X390,641
10X390,655
10X390,663
10X390,671
10X390,671
10X390,660
10X390,633
10X390,633
10X390,648
10X390,664
10X390,663
10X390,664
10X390,656
10X390,634
10X390,637
10X390,645
10X390,654
10X390,660
10X390,666
10X390,665
10X390,
10X390,
10X390,
10X390,
10X390,
10X390,663
10X390,660
10X391,618
10X391,630
10X391,635
10X391,655
10X391,647
10X391,655
10X391,658
10X391,611
10X391,638
10X391,643
10X391,650
10X391,652
10X391,650
10X391,650
10X391,606
10X391,620
10X391,631
10X391,649
10X391,653
10X391,655
10X391,656
10X391,
10X391,
10X391,
10X391,
10X391,
10X391,653
10X391,654
10X396,653
10X396,667
10X396,665
10X396,688
10X396,699
10X396,682
10X396,682
10X396,653
10X396,658
10X396,665
10X396,678
10X396,688
10X396,690
10X396,675
10X396,675
10X396,
10X396,
10X396,
10X396,
10X396,
10X396,686
10X396,678
10X399,613
10X399,632
10X399,637
10X399,650
10X399,615
10X399,621
10X399,637
10X399,649
10X399,646
10X399,629
10X399,612
10X399,617
10X399,629
10X399,644
10X399,652
10X399,644
10X399,
10X399,
10X399,
10X399,
10X399,
10X399,643
10X447,671
10X447,661
10X447,658
10X447,663
10X447,664
10X447,667
10X447,
10X447,662
10X447,663
10X459,643
10X459,669
10X459,670
10X459,661
10X459,657
10X459,663
10X459,
10X459,664
10X459,663
11X016,680
11X016,678
11X016,683
11X016,687
11X016,680
11X016,675
11X016,678
11X016,664
11X016,657
11X016,675
11X016,680
11X016,672
11X016,675
11X016,673
11X016,659
11X016,661
11X016,674
11X016,679
11X016,678
11X016,687
11X016,679
11X016,
11X016,
11X016,
11X016,
11X016,
11X016,679
11X016,677
11X019,694
11X019,703
11X019,700
11X019,690
11X019,694
11X019,685
11X019,694
11X019,687
11X019,681
11X019,691
11X019,693
11X019,683
11X019,703
11X019,703
11X019,695
11X019,681
11X019,694
11X019,697
11X019,694
11X019,698
11X019,705
11X019,675
11X019,682
11X019,690
11X019,687
11X019,685
11X019,689
11X019,699
11X019,669
11X019,684
11X019,686
11X019,682
11X019,680
11X019,687
11X019,688
11X019,670
11X019,686
11X019,684
11X019,684
11X019,684
11X019,689
11X019,687
11X019,
11X019,
11X019,
11X019,
11X019,
11X019,692
11X019,695
11X021,666
11X021,668
11X021,675
11X021,670
11X021,676
11X021,670
11X021,677
11X021,654
11X021,665
11X021,667
11X021,669
11X021,672
11X021,672
11X021,669
11X021,648
11X021,661
11X021,669
11X021,668
11X021,667
11X021,676
11X021,678
11X021,
11X021,
11X021,
11X021,
11X021,
11X021,673
11X021,675
11X041,668
11X041,671
11X041,679
11X041,672
11X041,688
11X041,679
11X041,674
11X041,661
11X041,664
11X041,671
11X041,688
11X041,684
11X041,685
11X041,686
11X041,656
11X041,658
11X041,672
11X041,691
11X041,691
11X041,684
11X041,674
11X041,
11X041,
11X041,
11X041,
11X041,
11X041,683
11X041,678
11X068,675
11X068,680
11X068,680
11X068,682
11X068,682
11X068,675
11X068,681
11X068,662
11X068,659
11X068,677
11X068,679
11X068,677
11X068,678
11X068,672
11X068,653
11X068,671
11X068,663
11X068,679
11X068,673
11X068,682
11X068,680
11X068,
11X068,
11X068,
11X068,
11X068,
11X068,678
11X068,678
11X076,682
11X076,685
11X076,691
11X076,688
11X076,689
11X076,683
11X076,682
11X076,673
11X076,682
11X076,684
11X076,690
11X076,681
11X076,685
11X076,684
11X076,665
11X076,681
11X076,683
11X076,694
11X076,693
11X076,684
11X076,688
11X076,
11X076,
11X076,
11X076,
11X076,
11X076,684
11X076,685
11X078,665
11X078,671
11X078,669
11X078,670
11X078,676
11X078,671
11X078,668
11X078,656
11X078,656
11X078,664
11X078,668
11X078,669
11X078,674
11X078,674
11X078,651
11X078,655
11X078,655
11X078,672
11X078,667
11X078,674
11X078,674
11X078,
11X078,
11X078,
11X078,
11X078,
11X078,673
11X078,672
11X083,684
11X083,691
11X083,692
11X083,698
11X083,700
11X083,690
11X083,695
11X083,673
11X083,676
11X083,684
11X083,688
11X083,687
11X083,690
11X083,693
11X083,654
11X083,668
11X083,671
11X083,684
11X083,676
11X083,686
11X083,688
11X083,658
11X083,665
11X083,678
11X083,693
11X083,688
11X083,692
11X083,696
11X083,645
11X083,666
11X083,677
11X083,684
11X083,673
11X083,680
11X083,680
11X083,640
11X083,654
11X083,668
11X083,670
11X083,675
11X083,678
11X083,682
11X083,
11X083,
11X083,
11X083,
11X083,
11X083,686
11X083,689
11X087,656
11X087,672
11X087,680
11X087,678
11X087,679
11X087,671
11X087,675
11X087,654
11X087,664
11X087,665
11X087,681
11X087,673
11X087,676
11X087,677
11X087,647
11X087,654
11X087,657
11X087,672
11X087,667
11X087,677
11X087,673
11X087,
11X087,
11X087,
11X087,
11X087,
11X087,674
11X087,675
11X089,665
11X089,679
11X089,681
11X089,676
11X089,681
11X089,679
11X089,682
11X089,657
11X089,665
11X089,663
11X089,676
11X089,666
11X089,667
11X089,673
11X089,654
11X089,661
11X089,668
11X089,677
11X089,681
11X089,671
11X089,660
11X089,645
11X089,667
11X089,667
11X089,666
11X089,671
11X089,673
11X089,676
11X089,645
11X089,660
11X089,661
11X089,675
11X089,670
11X089,673
11X089,671
11X089,641
11X089,650
11X089,656
11X089,662
11X089,662
11X089,664
11X089,669
11X089,
11X089,
11X089,
11X089,
11X089,
11X089,671
11X089,672
11X096,674
11X096,688
11X096,695
11X096,702
11X096,706
11X096,687
11X096,686
11X096,674
11X096,674
11X096,691
11X096,700
11X096,697
11X096,693
11X096,692
11X096,668
11X096,671
11X096,681
11X096,684
11X096,688
11X096,693
11X096,689
11X096,
11X096,
11X096,
11X096,
11X096,
11X096,691
11X096,689
11X097,671
11X097,686
11X097,681
11X097,691
11X097,691
11X097,682
11X097,682
11X097,666
11X097,680
11X097,680
11X097,680
11X097,688
11X097,696
11X097,691
11X097,665
11X097,664
11X097,671
11X097,679
11X097,682
11X097,685
11X097,696
11X097,
11X097,
11X097,
11X097,
11X097,
11X097,688
11X097,690
11X103,660
11X103,672
11X103,677
11X103,678
11X103,679
11X103,674
11X103,678
11X103,653
11X103,659
11X103,663
11X103,665
11X103,677
11X103,675
11X103,673
11X103,640
11X103,651
11X103,662
11X103,673
11X103,664
11X103,679
11X103,675
11X103,
11X103,
11X103,
11X103,
11X103,
11X103,676
11X103,675
11X105,678
11X105,682
11X105,683
11X105,687
11X105,682
11X105,681
11X105,682
11X105,669
11X105,674
11X105,676
11X105,684
11X105,686
11X105,681
11X105,680
11X105,661
11X105,664
11X105,672
11X105,682
11X105,679
11X105,680
11X105,687
11X105,
11X105,
11X105,
11X105,
11X105,
11X105,680
11X105,683
11X106,681
11X106,692
11X106,694
11X106,693
11X106,701
11X106,687
11X106,688
11X106,680
11X106,673
11X106,680
11X106,688
11X106,689
11X106,699
11X106,698
11X106,677
11X106,686
11X106,681
11X106,685
11X106,694
11X106,
11X106,
11X106,
11X106,
11X106,
11X106,690
11X106,693
11X108,687
11X108,707
11X108,692
11X108,692
11X108,695
11X108,690
11X108,689
11X108,682
11X108,674
11X108,689
11X108,687
11X108,685
11X108,697
11X108,691
11X108,687
11X108,681
11X108,683
11X108,701
11X108,693
11X108,684
11X108,698
11X108,
11X108,
11X108,
11X108,
11X108,
11X108,690
11X108,693
11X111,657
11X111,669
11X111,679
11X111,678
11X111,672
11X111,675
11X111,671
11X111,660
11X111,666
11X111,667
11X111,681
11X111,668
11X111,666
11X111,675
11X111,651
11X111,667
11X111,667
11X111,670
11X111,674
11X111,665
11X111,663
11X111,650
11X111,
11X111,
11X111,
11X111,
11X111,
11X111,668
11X111,669
11X112,650
11X112,667
11X112,667
11X112,680
11X112,678
11X112,670
11X112,675
11X112,650
11X112,660
11X112,670
11X112,682
11X112,684
11X112,666
11X112,670
11X112,637
11X112,650
11X112,666
11X112,666
11X112,671
11X112,673
11X112,665
11X112,
11X112,
11X112,
11X112,
11X112,
11X112,669
11X112,670
11X121,677
11X121,699
11X121,686
11X121,684
11X121,684
11X121,687
11X121,683
11X121,673
11X121,677
11X121,678
11X121,684
11X121,676
11X121,679
