Ethnicity,Mean Scale Score
Hispanic,659
White,s
Asian,s
Black,659
Hispanic,661
White,s
Asian,s
Black,652
Hispanic,651
White,s
Asian,s
Black,670
Hispanic,660
White,s
Asian,s
Black,653
Hispanic,648
White,s
Black,667
Hispanic,659
White,s
Asian,s
Black,653
Hispanic,659
White,s
Asian,s
Black,648
Hispanic,657
White,s
Asian,s
Black,668
Hispanic,668
White,s
Asian,s
Black,657
Hispanic,655
White,s
Asian,s
Black,661
Hispanic,661
Asian,s
Black,661
Hispanic,663
White,s
Asian,s
Black,656
Hispanic,651
White,s
Black,661
Hispanic,659
White,s
Asian,s
Black,637
Hispanic,650
White,635
Asian,s
Black,651
Hispanic,654
White,s
Asian,s
Black,654
Hispanic,653
White,s
Asian,s
Black,651
Hispanic,653
White,s
Asian,s
Black,653
Hispanic,654
Asian,s
Black,658
Hispanic,653
White,s
Asian,s
Black,648
Hispanic,647
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,659
Hispanic,655
White,s
Asian,s
Black,652
Hispanic,655
White,s
Black,658
Hispanic,645
White,s
Black,648
Hispanic,644
White,s
Asian,s
Black,656
Hispanic,640
Black,662
Hispanic,650
Black,651
Hispanic,656
Black,653
Hispanic,652
Asian,s
Black,669
Hispanic,652
White,s
Asian,s
Black,647
Hispanic,639
Black,654
Hispanic,638
White,s
Black,662
Hispanic,640
Black,660
Hispanic,656
Black,664
Hispanic,659
White,s
Black,664
Hispanic,661
Black,662
Hispanic,660
Black,656
Hispanic,659
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
White,
Black,658
Hispanic,655
Asian,s
Black,664
Hispanic,657
White,s
Asian,s
Black,652
Hispanic,650
White,s
Black,652
Hispanic,663
White,s
Asian,s
Black,646
Hispanic,663
White,s
Asian,s
Black,660
Hispanic,657
Asian,s
Black,658
Hispanic,653
White,s
Asian,s
Black,655
Hispanic,660
White,658
Asian,663
Black,662
Hispanic,661
White,s
Asian,s
Black,645
Hispanic,634
White,s
Asian,s
Black,652
Hispanic,653
White,s
Black,645
Hispanic,661
White,s
Asian,s
Black,651
Hispanic,667
White,s
Asian,s
Black,669
Hispanic,661
White,s
Asian,s
Black,659
Hispanic,654
Asian,s
Black,662
Hispanic,661
White,668
Asian,s
Black,634
Hispanic,643
White,644
Asian,s
Black,655
Hispanic,644
Asian,s
Black,643
Hispanic,647
White,s
Black,640
Hispanic,658
White,s
Asian,s
Black,643
Hispanic,660
White,s
Asian,s
Black,659
Hispanic,654
White,s
Asian,s
Black,659
Hispanic,655
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,658
Hispanic,656
White,659
Asian,659
Black,661
Hispanic,659
White,668
Asian,s
Black,641
Hispanic,637
White,s
Asian,s
Black,645
Hispanic,645
Asian,s
Black,642
Hispanic,637
Asian,s
Black,653
Hispanic,653
Asian,s
Black,650
Hispanic,654
White,s
Asian,s
Black,649
Hispanic,652
White,s
Black,652
Hispanic,656
White,s
Asian,s
Black,637
Hispanic,626
Asian,663
Black,640
Hispanic,641
Asian,s
Black,637
Hispanic,651
Asian,651
Black,651
Hispanic,650
Asian,s
Black,651
Hispanic,653
White,s
Asian,s
Black,659
Hispanic,661
White,s
Black,657
Hispanic,656
White,s
Asian,s
Black,644
Hispanic,638
Asian,650
Black,632
Hispanic,633
White,s
Asian,s
Black,637
Hispanic,643
Asian,s
Black,643
Hispanic,645
Asian,s
Black,640
Hispanic,643
White,s
Asian,s
Black,649
Hispanic,649
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,653
Black,649
Hispanic,652
White,660
Asian,s
Black,652
Hispanic,654
White,665
Asian,s
Black,628
Hispanic,621
White,s
Asian,s
Black,639
Hispanic,645
White,s
Asian,s
Black,649
Hispanic,638
White,s
Asian,s
Black,654
Hispanic,657
White,s
Asian,s
Black,656
Hispanic,654
White,s
Asian,s
Black,654
Hispanic,652
White,s
Asian,s
Black,660
Hispanic,657
White,s
Asian,643
Black,631
Hispanic,630
White,s
Asian,638
Black,632
Hispanic,632
White,s
Asian,635
Black,652
Hispanic,648
White,654
Asian,647
Black,655
Hispanic,653
White,s
Asian,668
Black,653
Hispanic,656
White,667
Asian,664
Black,657
Hispanic,657
White,s
Asian,661
Black,658
Hispanic,658
White,s
Asian,653
Black,636
Hispanic,636
White,s
Asian,638
Black,634
Hispanic,631
White,s
Asian,646
Black,646
Hispanic,647
White,646
Asian,649
Black,645
Hispanic,644
White,s
Asian,662
Black,647
Hispanic,646
White,651
Asian,664
Black,652
Hispanic,652
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,659
Black,651
Hispanic,651
White,656
Asian,660
Black,656
Hispanic,655
White,661
Asian,651
Black,640
Hispanic,643
White,s
Asian,s
Black,634
Hispanic,629
White,s
Asian,s
Black,648
Hispanic,641
White,s
Asian,648
Black,649
Hispanic,648
White,s
Asian,s
Black,660
Hispanic,651
White,s
Asian,s
Black,649
Hispanic,651
Asian,s
Black,656
Hispanic,650
Asian,664
Black,621
Hispanic,636
White,s
Asian,643
Black,645
Hispanic,631
White,s
Asian,650
Black,636
Hispanic,624
White,s
Asian,s
Black,645
Hispanic,645
White,s
Asian,662
Black,649
Hispanic,650
White,s
Asian,s
Black,668
Hispanic,653
White,s
Asian,s
Black,657
Hispanic,656
Asian,s
Black,634
Hispanic,635
Asian,661
Black,655
Hispanic,633
White,s
Asian,s
Black,647
Hispanic,649
White,s
Asian,647
Black,649
Hispanic,650
White,s
Asian,s
Black,652
Hispanic,650
White,s
Asian,s
Black,655
Hispanic,656
White,s
Asian,s
Black,665
Hispanic,656
White,s
Asian,638
Black,634
Hispanic,635
White,s
Asian,s
Black,643
Hispanic,647
Asian,664
Black,643
Hispanic,637
White,s
Asian,651
Black,654
Hispanic,652
White,s
Asian,s
Black,651
Hispanic,650
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,659
Black,656
Hispanic,653
White,s
Asian,666
Black,659
Hispanic,654
White,s
Asian,s
Black,636
Hispanic,639
White,s
Asian,648
Black,642
Hispanic,642
White,s
Asian,s
Black,643
Hispanic,635
White,s
Asian,s
Black,647
Hispanic,648
White,s
Asian,s
Black,654
Hispanic,650
Asian,s
Black,646
Hispanic,647
White,s
Asian,s
Black,650
Hispanic,645
White,s
Asian,637
Black,639
Hispanic,621
White,s
Asian,s
Black,633
Hispanic,632
White,s
Asian,642
Black,650
Hispanic,642
White,s
Asian,s
Black,653
Hispanic,646
White,s
Asian,s
Black,654
Hispanic,653
Asian,s
Black,652
Hispanic,650
Asian,s
Black,648
Hispanic,651
White,s
Asian,621
Black,629
Hispanic,624
White,s
Asian,646
Black,646
Hispanic,629
White,s
Asian,s
Black,637
Hispanic,633
White,s
Asian,643
Black,651
Hispanic,641
White,s
Asian,s
Black,643
Hispanic,634
White,s
Asian,s
Black,642
Hispanic,644
Asian,s
Black,648
Hispanic,641
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,656
Black,646
Hispanic,646
White,s
Asian,667
Black,648
Hispanic,646
White,s
Asian,s
Black,642
Hispanic,650
Asian,659
Black,643
Hispanic,644
Asian,666
Black,655
Hispanic,642
Asian,661
Black,653
Hispanic,650
Asian,689
Black,653
Hispanic,655
Asian,s
Black,655
Hispanic,655
Asian,s
Black,649
Hispanic,648
Asian,s
Black,638
Hispanic,645
Asian,s
Black,647
Hispanic,642
Asian,659
Black,639
Hispanic,644
Asian,s
Black,654
Hispanic,644
Asian,677
Black,650
Hispanic,658
Asian,685
Black,648
Hispanic,653
Asian,s
Black,651
Hispanic,653
Asian,s
Black,639
Hispanic,639
White,s
Asian,631
Black,639
Hispanic,637
Asian,s
Black,644
Hispanic,641
Asian,663
Black,655
Hispanic,655
Asian,s
Black,655
Hispanic,653
Asian,665
Black,654
Hispanic,652
Asian,675
Black,660
Hispanic,659
Asian,639
Black,636
Hispanic,636
White,s
Asian,645
Black,646
Hispanic,643
White,s
Asian,637
Black,639
Hispanic,635
Asian,s
Black,655
Hispanic,651
Asian,s
Black,643
Hispanic,647
Asian,s
Black,651
Hispanic,651
Asian,660
Black,655
Hispanic,653
Asian,s
Black,632
Hispanic,632
Asian,643
Black,638
Hispanic,638
White,s
Asian,639
Black,647
Hispanic,647
White,s
Asian,650
Black,650
Hispanic,650
Asian,s
Black,655
Hispanic,653
Asian,s
Black,638
Hispanic,651
Asian,s
Black,657
Hispanic,657
Asian,666
Black,634
Hispanic,635
Asian,s
Black,635
Hispanic,636
Asian,655
Black,632
Hispanic,632
White,s
Asian,638
Black,643
Hispanic,646
White,s
Asian,651
Black,638
Hispanic,641
Asian,s
Black,645
Hispanic,644
Asian,s
Black,651
Hispanic,643
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,668
Black,649
Hispanic,651
Asian,669
Black,654
Hispanic,652
Asian,665
Black,686
Hispanic,673
White,679
Asian,662
Black,657
Hispanic,665
White,675
Asian,692
Black,682
Hispanic,675
White,677
Asian,683
Black,669
Hispanic,667
White,679
Asian,665
Black,665
Hispanic,667
White,s
Asian,673
Black,665
Hispanic,666
White,672
Asian,681
Black,665
Hispanic,663
White,s
Asian,s
Black,684
Hispanic,677
White,s
Asian,664
Black,669
Hispanic,670
White,679
Asian,679
Black,656
Hispanic,662
White,691
Asian,695
Black,658
Hispanic,669
White,687
Asian,693
Black,667
Hispanic,672
White,693
Asian,649
Black,674
Hispanic,671
White,s
Asian,683
Black,683
Hispanic,674
White,683
Asian,s
Black,660
Hispanic,669
White,698
Asian,s
Black,680
Hispanic,678
White,s
Asian,669
Black,675
Hispanic,675
White,664
Asian,691
Black,661
Hispanic,670
White,690
Asian,673
Black,661
Hispanic,665
White,732
Asian,669
Black,662
Hispanic,665
White,667
Asian,664
Black,668
Hispanic,669
White,s
Asian,668
Black,657
Hispanic,650
White,666
Asian,s
Black,659
Hispanic,668
White,701
Asian,s
Black,670
Hispanic,656
White,646
Asian,666
Black,657
Hispanic,662
White,657
Asian,658
Black,656
Hispanic,663
White,693
Asian,665
Black,661
Hispanic,661
White,668
Asian,669
Black,661
Hispanic,661
White,663
Asian,690
Black,657
Hispanic,650
White,678
Asian,671
Black,655
Hispanic,654
White,681
Asian,s
Black,659
Hispanic,661
White,683
Asian,s
Black,671
Hispanic,667
White,s
Asian,666
Black,659
Hispanic,657
White,663
Asian,663
Black,661
Hispanic,659
White,677
Asian,673
Black,657
Hispanic,662
White,s
Asian,693
Black,668
Hispanic,657
White,672
Asian,663
Black,649
Hispanic,645
White,665
Asian,s
Black,660
Hispanic,658
White,706
Asian,s
Black,657
Hispanic,650
White,s
Asian,656
Black,657
Hispanic,650
White,654
Asian,659
Black,655
Hispanic,652
White,678
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,663
Black,662
Hispanic,662
White,670
Asian,671
Black,663
Hispanic,663
White,675
Asian,s
Black,649
Hispanic,676
White,s
Asian,s
Black,666
Hispanic,644
White,s
Asian,s
Black,673
Hispanic,654
Asian,s
Black,669
Hispanic,664
White,s
Asian,s
Black,691
Hispanic,663
White,s
Asian,s
Black,670
Hispanic,663
Black,677
Hispanic,660
White,s
Asian,s
Black,657
Hispanic,665
White,s
Asian,s
Black,649
Hispanic,650
White,s
Asian,s
Black,654
Hispanic,648
Asian,s
Black,663
Hispanic,652
Asian,s
Black,663
Hispanic,666
White,s
Asian,s
Black,670
Hispanic,668
White,s
Asian,s
Black,676
Hispanic,669
Asian,
White,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,670
Hispanic,665
White,s
Asian,s
Black,677
Hispanic,665
White,s
Asian,s
Black,635
Hispanic,642
Black,648
Hispanic,641
Asian,s
Black,646
Hispanic,643
Asian,s
Black,650
Hispanic,650
Asian,s
Black,655
Hispanic,654
Black,650
Hispanic,649
Asian,s
Black,653
Hispanic,652
Asian,603
Black,640
Hispanic,636
White,s
Asian,s
Black,640
Hispanic,636
Black,642
Hispanic,642
Black,654
Hispanic,651
Asian,s
Black,655
Hispanic,658
Asian,s
Black,655
Hispanic,658
Black,660
Hispanic,649
White,s
Asian,s
Black,634
Hispanic,633
White,s
Black,643
Hispanic,645
White,s
Asian,s
Black,648
Hispanic,650
Black,652
Hispanic,660
Black,661
Hispanic,654
Asian,s
Black,660
Hispanic,656
White,s
Black,660
Hispanic,661
Asian,s
Black,626
Hispanic,632
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,s
Black,655
Hispanic,655
White,s
Asian,s
Black,658
Hispanic,654
White,s
Asian,s
Black,s
Hispanic,679
White,s
Asian,s
Black,s
Hispanic,665
Black,s
Hispanic,668
Asian,s
Black,s
Hispanic,671
White,s
Black,s
Hispanic,672
White,s
Asian,s
Black,677
Hispanic,670
White,s
Asian,s
Black,s
Hispanic,666
Asian,s
Black,s
Hispanic,675
White,s
Asian,s
Black,s
Hispanic,662
White,s
Black,s
Hispanic,663
Asian,s
Black,s
Hispanic,672
White,s
Black,s
Hispanic,682
White,s
Asian,s
Black,s
Hispanic,678
White,s
Asian,670
Black,s
Hispanic,659
Asian,s
Black,s
Hispanic,669
White,s
Black,652
Hispanic,673
Asian,s
Black,s
Hispanic,666
White,s
Asian,s
Black,s
Hispanic,669
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,674
Hispanic,672
White,s
Asian,685
Black,674
Hispanic,670
White,s
Asian,s
Black,650
Hispanic,646
White,s
Asian,s
Black,665
Hispanic,646
Asian,s
Black,644
Hispanic,641
White,s
Black,653
Hispanic,655
Black,655
Hispanic,655
Asian,s
Black,658
Hispanic,656
White,s
Black,659
Hispanic,657
Asian,s
Black,647
Hispanic,634
Asian,s
Black,647
Hispanic,649
White,s
Asian,s
Black,656
Hispanic,647
Asian,s
Black,651
Hispanic,655
White,s
Black,655
Hispanic,651
White,s
Asian,s
Black,659
Hispanic,656
White,s
Asian,s
Black,661
Hispanic,657
White,s
Asian,s
Black,640
Hispanic,634
White,s
Asian,s
Black,651
Hispanic,639
Asian,s
Black,650
Hispanic,644
White,s
Asian,s
Black,663
Hispanic,650
Asian,s
Black,644
Hispanic,647
White,s
Black,647
Hispanic,648
White,s
Asian,s
Black,655
Hispanic,655
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,660
Black,655
Hispanic,653
White,s
Asian,s
Black,658
Hispanic,656
White,s
Asian,s
Black,637
Hispanic,653
White,s
Asian,s
Black,643
Hispanic,651
White,s
Asian,s
Black,622
Hispanic,634
White,646
Asian,s
Black,650
Hispanic,650
White,s
Asian,s
Black,663
Hispanic,658
Hispanic,653
Asian,s
Black,662
Hispanic,662
Black,614
Hispanic,646
White,637
Asian,s
Black,638
Hispanic,648
White,s
Asian,s
Black,628
Hispanic,640
White,s
Asian,s
Black,640
Hispanic,647
White,s
Asian,s
Black,659
Hispanic,659
White,s
Asian,s
Black,s
Hispanic,656
Asian,s
Black,651
Hispanic,657
White,s
Black,662
Hispanic,653
White,648
Asian,s
Black,634
Hispanic,640
White,638
Asian,s
Black,640
Hispanic,654
White,s
Asian,s
Black,653
Hispanic,657
White,s
Asian,s
Black,663
Hispanic,661
White,s
Black,s
Hispanic,660
Asian,s
Black,669
Hispanic,662
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,s
Hispanic,656
Asian,664
Black,661
Hispanic,661
White,674
Black,s
Hispanic,650
White,s
Black,s
Hispanic,645
Asian,s
Black,617
Hispanic,625
Black,663
Hispanic,644
Black,s
Hispanic,677
Black,661
Hispanic,657
Black,s
Hispanic,668
Asian,s
Black,s
Hispanic,671
Black,s
Hispanic,649
White,s
Black,s
Hispanic,641
Asian,s
Black,s
Hispanic,642
Black,661
Hispanic,654
Black,s
Hispanic,674
Black,680
Hispanic,662
White,s
Black,s
Hispanic,653
White,s
Asian,s
Black,s
Hispanic,656
Black,s
Hispanic,670
White,s
Black,s
Hispanic,658
Asian,s
Black,s
Hispanic,655
Black,s
Hispanic,661
Black,s
Hispanic,678
Asian,s
Black,s
Hispanic,650
White,s
Black,s
Hispanic,662
White,s
Asian,s
Black,s
Hispanic,662
White,s
Black,s
Hispanic,672
White,s
Black,s
Hispanic,658
Black,s
Hispanic,659
Black,s
Hispanic,669
Black,596
Hispanic,629
Asian,s
Black,655
Hispanic,652
White,s
Black,s
Hispanic,658
Asian,s
Black,s
Hispanic,663
White,s
Black,s
Hispanic,662
White,s
Black,s
Hispanic,659
Black,s
Hispanic,662
Black,s
Hispanic,622
Black,626
Hispanic,643
Black,s
Hispanic,651
Asian,s
Black,s
Hispanic,661
White,s
Black,667
Hispanic,664
White,s
Black,s
Hispanic,651
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,665
Hispanic,662
White,s
Black,671
Hispanic,665
White,s
Asian,s
Black,641
Hispanic,635
Asian,s
Black,641
Hispanic,638
White,s
Black,643
Hispanic,639
White,s
Asian,s
Black,653
Hispanic,646
Asian,s
Black,651
Hispanic,653
Black,652
Hispanic,647
Asian,s
Black,655
Hispanic,650
White,s
Black,631
Hispanic,630
White,s
Asian,s
Black,640
Hispanic,633
Black,645
Hispanic,638
Black,650
Hispanic,651
White,s
Asian,s
Black,653
Hispanic,648
Asian,s
Black,651
Hispanic,653
Black,655
Hispanic,654
Asian,s
Black,640
Hispanic,637
White,s
Asian,s
Black,633
Hispanic,629
White,s
Black,641
Hispanic,631
Asian,s
Black,636
Hispanic,639
Asian,s
Black,643
Hispanic,635
Asian,s
Black,644
Hispanic,644
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,s
Black,649
Hispanic,645
Asian,s
Black,650
Hispanic,650
White,s
Asian,644
Black,642
Hispanic,661
White,s
Asian,s
Black,651
Hispanic,656
White,s
Asian,s
Black,654
Hispanic,650
White,s
Asian,s
Black,638
Hispanic,664
White,s
Asian,s
Black,662
Hispanic,650
White,s
Asian,s
Black,650
Hispanic,654
White,s
Asian,s
Black,s
Hispanic,661
White,s
Asian,s
Black,668
Hispanic,676
White,s
Asian,s
Black,643
Hispanic,658
White,s
Asian,s
Black,661
Hispanic,661
White,s
Asian,s
Black,s
Hispanic,656
Asian,s
Black,636
Hispanic,667
White,s
Asian,s
Black,666
Hispanic,656
White,s
Asian,s
Black,662
Hispanic,659
White,s
Asian,668
Black,649
Hispanic,650
White,s
Asian,s
Black,s
Hispanic,665
White,s
Asian,s
Black,643
Hispanic,657
White,s
Asian,s
Black,670
Hispanic,664
Asian,s
Black,658
Hispanic,659
Asian,s
Black,646
Hispanic,662
White,s
Asian,s
Black,667
Hispanic,663
White,s
Asian,s
Black,641
Hispanic,652
Asian,s
Black,641
Hispanic,661
White,s
Asian,s
Black,635
Hispanic,662
White,s
Asian,s
Black,655
Hispanic,658
White,s
Asian,s
Black,s
Hispanic,655
Asian,s
Black,s
Hispanic,654
Asian,s
Black,s
Hispanic,657
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,666
Black,653
Hispanic,657
White,675
Asian,673
Black,662
Hispanic,660
White,s
Hispanic,639
Hispanic,643
Hispanic,655
Hispanic,577
White,s
Hispanic,616
Hispanic,629
Hispanic,630
Hispanic,635
Hispanic,643
Hispanic,595
Hispanic,600
White,s
Hispanic,623
Hispanic,621
Hispanic,623
Hispanic,634
Hispanic,
White,
Hispanic,
White,
Hispanic,
Hispanic,
Hispanic,633
Hispanic,642
Asian,s
Black,s
Hispanic,s
White,s
Black,676
Hispanic,667
White,678
Asian,s
Black,s
Hispanic,652
White,675
Asian,s
Black,s
Hispanic,673
White,s
Asian,s
Black,s
Hispanic,s
White,s
Asian,s
Black,s
Hispanic,669
White,693
Black,s
Hispanic,672
White,690
Asian,s
Black,s
Hispanic,s
White,s
Asian,s
Black,s
Hispanic,668
White,680
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,669
Hispanic,665
White,684
Asian,s
Black,665
Hispanic,670
White,683
Black,638
Hispanic,654
White,s
Black,647
Hispanic,645
Asian,s
Black,627
Hispanic,651
Asian,s
Black,654
Hispanic,655
Asian,s
Black,648
Hispanic,655
White,s
Black,653
Hispanic,654
White,s
Asian,s
Black,s
Hispanic,654
White,s
Asian,s
Black,663
Hispanic,655
Black,638
Hispanic,649
White,s
Black,639
Hispanic,644
Asian,s
Black,644
Hispanic,651
Asian,s
Black,649
Hispanic,657
White,s
Asian,s
Black,650
Hispanic,650
White,s
Black,667
Hispanic,668
White,s
Asian,s
Black,631
Hispanic,642
Asian,s
Black,648
Hispanic,648
Black,639
Hispanic,650
White,s
Asian,s
Black,655
Hispanic,664
White,s
Black,654
Hispanic,661
Asian,s
Black,664
Hispanic,659
White,s
Asian,s
Black,657
Hispanic,661
White,s
Asian,s
Black,634
Hispanic,651
White,s
Asian,s
Black,653
Hispanic,648
White,s
Asian,s
Black,650
Hispanic,653
Black,650
Hispanic,656
White,s
Asian,s
Black,653
Hispanic,654
Black,650
Hispanic,655
Black,656
Hispanic,653
White,s
Asian,
Black,
Hispanic,
White,
Asian,
White,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,655
Hispanic,654
White,670
Asian,s
Black,658
Hispanic,659
White,673
Asian,s
Black,648
Hispanic,649
White,s
Asian,s
Black,652
Hispanic,645
White,s
Asian,s
Black,656
Hispanic,637
Asian,s
Black,654
Hispanic,649
White,s
Black,642
Hispanic,629
Asian,s
Black,652
Hispanic,647
White,s
Asian,657
Black,650
Hispanic,645
White,s
Asian,s
Black,645
Hispanic,641
White,s
Asian,671
Black,647
Hispanic,643
White,s
Asian,s
Black,654
Hispanic,641
White,s
Asian,s
Black,654
Hispanic,652
White,651
Asian,664
Black,664
Hispanic,653
White,s
Asian,s
Black,655
Hispanic,652
White,s
Asian,649
Black,654
Hispanic,656
White,661
Asian,670
Black,637
Hispanic,639
White,s
Asian,641
Black,633
Hispanic,638
White,s
Asian,s
Black,643
Hispanic,644
White,s
Asian,674
Black,658
Hispanic,655
Asian,666
Black,669
Hispanic,654
White,650
Asian,666
Black,656
Hispanic,655
White,s
Asian,s
Black,656
Hispanic,657
White,s
Asian,s
Black,631
Hispanic,640
White,650
Asian,660
Black,646
Hispanic,651
White,s
Asian,646
Black,635
Hispanic,635
White,s
Asian,653
Black,646
Hispanic,649
White,s
Asian,661
Black,646
Hispanic,649
White,s
Asian,655
Black,650
Hispanic,648
White,642
Asian,672
Black,648
Hispanic,652
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Asian,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,659
Black,654
Hispanic,652
White,647
Asian,660
Black,652
Hispanic,655
White,655
Black,653
Hispanic,648
White,s
Black,651
Hispanic,652
Black,654
Hispanic,655
Black,659
Hispanic,648
White,s
Black,659
Hispanic,657
Black,658
Hispanic,656
White,s
Black,
Hispanic,
White,
Black,656
Hispanic,650
White,s
Black,657
Hispanic,656
White,s
Black,640
Hispanic,647
Black,650
Hispanic,655
White,s
Asian,s
Black,648
Hispanic,654
Black,647
Hispanic,656
White,s
Black,648
Hispanic,657
White,s
Black,677
Hispanic,675
White,s
Black,
Hispanic,
Black,648
Hispanic,655
White,s
Asian,s
Black,659
Hispanic,662
White,s
Black,625
Hispanic,627
Asian,s
Black,642
Hispanic,627
Black,657
Hispanic,652
Asian,s
Black,643
Hispanic,654
Black,654
Hispanic,653
Black,655
Hispanic,655
Asian,s
Black,639
Hispanic,639
Black,635
Hispanic,634
Asian,s
Black,647
Hispanic,636
Black,656
Hispanic,653
Black,646
Hispanic,651
Black,657
Hispanic,652
Black,655
Hispanic,654
Asian,s
Black,621
Hispanic,640
Asian,s
Black,634
Hispanic,627
White,s
Asian,s
Black,645
Hispanic,644
Asian,s
Black,656
Hispanic,652
Black,657
Hispanic,649
Black,644
Hispanic,648
Black,658
Hispanic,651
Asian,s
Black,630
Hispanic,627
Asian,s
Black,643
Hispanic,637
White,s
Asian,s
Black,639
Hispanic,634
Asian,s
Black,642
Asian,s
Hispanic,637
Asian,s
Black,646
Hispanic,638
Black,648
Hispanic,643
Black,645
Hispanic,641
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Black,652
Hispanic,649
Black,654
Hispanic,649
Asian,s
Black,631
Hispanic,631
White,s
Asian,s
Black,642
Hispanic,636
White,s
Asian,s
Black,634
Hispanic,633
White,s
Asian,s
Black,651
Hispanic,647
White,s
Asian,s
Black,646
Hispanic,647
White,s
Asian,s
Black,639
Hispanic,646
White,s
Asian,s
Black,654
Hispanic,649
White,s
Asian,603
Black,630
Hispanic,623
White,s
Asian,s
Black,632
Hispanic,624
White,s
Asian,640
Black,646
Hispanic,643
Asian,655
Black,647
Hispanic,650
White,s
Asian,s
Black,651
Hispanic,647
White,s
Asian,s
Black,648
Hispanic,646
White,s
Black,652
Hispanic,652
Asian,s
Black,623
Hispanic,622
White,s
Asian,s
Black,641
Hispanic,626
White,s
Asian,s
Black,634
Hispanic,628
White,s
Asian,s
Black,643
Hispanic,640
Asian,645
Black,635
Hispanic,635
White,s
Asian,s
Black,637
Hispanic,636
White,s
Asian,s
Black,639
Hispanic,643
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,634
Black,642
