Demographic,Mean Scale Score
Black,654
Hispanic,658
White,s
Black,633
Hispanic,632
White,s
Asian,s
Black,632
Hispanic,639
White,s
Asian,s
Black,649
Hispanic,653
White,s
Asian,s
Black,676
Hispanic,663
White,s
Asian,s
Black,661
Hispanic,660
White,s
Asian,s
Black,655
Hispanic,658
White,s
Asian,s
Black,662
Hispanic,660
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,655
Hispanic,660
White,s
Asian,s
Black,657
Hispanic,657
White,s
Black,677
Hispanic,659
Black,685
Hispanic,675
Black,664
Hispanic,677
Asian,s
Black,673
Hispanic,677
Black,684
Hispanic,672
Black,673
Hispanic,680
White,s
Black,671
Hispanic,680
Black,s
Hispanic,635
White,s
Black,659
Hispanic,658
Black,641
Hispanic,662
Black,669
Hispanic,671
Asian,s
Black,660
Hispanic,674
White,s
Black,s
Hispanic,661
Asian,s
Black,692
Hispanic,692
White,s
Asian,s
Black,640
Hispanic,645
Black,638
Hispanic,639
Asian,s
Black,658
Hispanic,669
Black,658
Hispanic,676
Black,657
Hispanic,666
Asian,s
Black,653
Hispanic,658
White,s
Black,675
Hispanic,666
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,662
Hispanic,667
White,s
Asian,s
Black,676
Hispanic,680
White,s
Black,616
Hispanic,614
Asian,s
Black,625
Hispanic,625
White,s
Black,624
Hispanic,631
Black,644
Hispanic,640
White,s
Black,650
Hispanic,638
Black,642
Hispanic,648
Black,638
Hispanic,638
Asian,s
Black,610
Hispanic,620
Black,624
Hispanic,623
White,s
Asian,s
Black,632
Hispanic,637
Black,650
Hispanic,650
Black,647
Hispanic,639
White,s
Black,647
Hispanic,640
White,s
Asian,s
Black,636
Hispanic,645
Asian,s
Black,613
Hispanic,615
Asian,s
Black,610
Hispanic,626
Black,627
Hispanic,625
Asian,s
Black,647
Hispanic,649
Black,650
Hispanic,651
Black,654
Hispanic,644
White,s
Asian,s
Black,648
Hispanic,643
White,s
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,648
Hispanic,644
White,s
Asian,s
Black,641
Hispanic,642
White,s
Black,633
Hispanic,630
White,s
Asian,s
Black,640
Hispanic,642
Asian,s
Black,655
Hispanic,648
White,s
Black,659
Hispanic,658
White,s
Black,647
Hispanic,657
Black,657
Hispanic,658
Black,657
Hispanic,653
White,s
Black,634
Hispanic,643
Black,651
Hispanic,650
White,s
Asian,s
Black,636
Hispanic,642
Asian,s
Black,663
Hispanic,668
White,s
Black,662
Hispanic,656
White,s
Black,644
Hispanic,654
Black,655
Hispanic,657
Black,631
Hispanic,639
Black,645
Hispanic,642
White,s
Asian,s
Black,650
Hispanic,655
Asian,s
Black,658
Hispanic,665
White,s
Black,666
Hispanic,666
Black,642
Hispanic,662
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,656
Hispanic,659
Black,652
Hispanic,657
White,s
Black,637
Hispanic,641
Asian,s
Black,655
Hispanic,645
Asian,s
Black,654
Hispanic,666
Asian,s
Black,665
Hispanic,684
Asian,s
Black,673
Hispanic,682
Black,673
Hispanic,683
Black,682
Hispanic,684
White,s
Black,626
Hispanic,630
White,s
Black,639
Hispanic,649
Asian,s
Black,664
Hispanic,658
Asian,s
Black,672
Hispanic,675
White,s
Asian,s
Black,666
Hispanic,682
Asian,s
Black,667
Hispanic,674
Black,669
Hispanic,675
Black,611
Hispanic,619
White,s
Black,629
Hispanic,630
White,s
Black,641
Hispanic,653
Asian,s
Black,675
Hispanic,669
Asian,s
Black,684
Hispanic,687
White,s
Asian,s
Black,673
Hispanic,680
Black,679
Hispanic,678
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,671
Hispanic,679
Black,677
Hispanic,680
White,s
Asian,s
Black,621
Hispanic,623
White,s
Asian,s
Black,633
Hispanic,622
Black,644
Hispanic,643
White,s
Asian,s
Black,649
Hispanic,655
White,s
Asian,s
Black,649
Hispanic,645
Black,649
Hispanic,643
White,s
Black,636
Hispanic,643
White,s
Black,612
Hispanic,609
White,s
Asian,s
Black,618
Hispanic,620
Asian,s
Asian,s
Black,652
Hispanic,640
White,s
Asian,s
Black,660
Hispanic,655
White,s
Asian,665
Black,655
Hispanic,655
White,s
Asian,s
Black,652
Hispanic,645
Black,644
Hispanic,649
White,s
Black,605
Hispanic,594
Asian,s
Black,618
Hispanic,612
Asian,s
Black,633
Hispanic,629
Asian,s
Black,657
Hispanic,655
White,s
Black,657
Hispanic,658
White,s
Asian,677
Black,641
Hispanic,649
White,s
Asian,662
Black,664
Hispanic,666
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,668
Black,648
Hispanic,646
White,s
Asian,662
Black,651
Hispanic,653
White,671
Black,647
Hispanic,660
Asian,s
Black,654
Hispanic,663
Black,664
Hispanic,665
White,s
Black,670
Hispanic,674
Asian,s
Black,673
Hispanic,677
White,s
Black,674
Hispanic,676
Black,677
Hispanic,679
Black,648
Hispanic,650
Black,635
Hispanic,649
Asian,s
White,s
Black,650
Hispanic,654
Black,660
Hispanic,660
White,s
Black,645
Hispanic,656
Black,653
Hispanic,657
White,s
Asian,s
Black,671
Hispanic,672
Asian,s
Black,643
Hispanic,629
Black,638
Hispanic,647
Black,638
Hispanic,653
White,s
Asian,s
Black,662
Hispanic,664
Asian,s
Black,659
Hispanic,660
White,s
Asian,s
Black,648
Hispanic,659
Black,668
Hispanic,657
White,s
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,659
Hispanic,664
White,s
Asian,s
Black,672
Hispanic,670
White,s
Black,600
Hispanic,605
Black,626
Hispanic,636
White,s
Asian,s
Black,639
Hispanic,644
Black,644
Hispanic,650
Black,663
Hispanic,673
Asian,s
Black,669
Hispanic,668
Asian,s
Black,674
Hispanic,669
White,s
Black,613
Hispanic,619
Black,623
Hispanic,633
White,s
Black,647
Hispanic,652
Black,657
Hispanic,657
Black,666
Hispanic,665
Black,659
Hispanic,662
Black,626
Hispanic,625
Asian,s
Black,650
Hispanic,652
White,s
Black,654
Hispanic,655
Black,657
Hispanic,668
Black,659
Hispanic,653
Black,
Hispanic,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
Asian,s
Black,665
Hispanic,667
Asian,s
Black,666
Hispanic,664
White,s
Black,617
Hispanic,613
White,s
Black,639
Hispanic,633
White,s
Black,634
Hispanic,633
Black,658
Hispanic,650
White,s
Black,677
Hispanic,655
Black,685
Hispanic,666
Black,670
Hispanic,651
White,s
Black,626
Hispanic,632
Black,646
Hispanic,631
White,s
Black,659
Hispanic,646
Black,656
Hispanic,660
White,s
Black,676
Hispanic,657
Black,674
Hispanic,654
Black,627
Hispanic,631
Black,650
Hispanic,646
White,s
Black,654
Hispanic,646
Black,643
Hispanic,651
Black,693
Hispanic,673
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,669
Hispanic,658
Black,681
Hispanic,659
White,s
Black,629
Hispanic,635
Black,656
Hispanic,650
White,s
Asian,s
Black,661
Hispanic,663
White,s
Black,667
Hispanic,663
Black,678
Hispanic,668
White,s
Asian,s
Black,667
Hispanic,667
White,s
Asian,s
Black,638
Hispanic,641
White,s
Black,649
Hispanic,651
Black,681
Hispanic,670
White,s
Asian,s
Black,665
Hispanic,668
Black,669
Hispanic,673
White,s
Black,683
Hispanic,670
Asian,s
Black,646
Hispanic,659
White,s
Black,658
Hispanic,668
Black,681
Hispanic,670
White,s
Asian,s
Black,667
Hispanic,669
Black,678
Hispanic,673
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,672
Hispanic,670
White,s
Asian,s
Black,676
Hispanic,670
White,s
Black,654
Hispanic,657
White,s
Black,665
Hispanic,670
White,s
Black,s
Hispanic,673
White,s
Black,658
Hispanic,672
White,s
Black,661
Hispanic,662
Black,645
Hispanic,658
White,s
Black,s
Hispanic,656
White,s
Black,s
Hispanic,660
White,s
Black,s
Hispanic,677
Black,666
Hispanic,663
Black,s
Hispanic,654
White,s
Black,s
Hispanic,662
White,s
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,657
Hispanic,664
White,s
Black,657
Hispanic,665
White,s
Black,667
Hispanic,656
Black,672
Hispanic,668
White,s
Asian,s
Black,651
Hispanic,656
Asian,s
Black,663
Hispanic,660
Asian,s
Black,647
Hispanic,645
Black,657
Hispanic,648
Black,659
Hispanic,650
White,s
Asian,s
Black,652
Hispanic,635
Asian,s
Black,650
Hispanic,651
White,s
Asian,s
Black,661
Hispanic,649
White,s
Black,659
Hispanic,650
White,s
Black,652
Hispanic,634
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,657
Hispanic,652
White,s
Asian,s
Black,656
Hispanic,643
Asian,s
Black,632
Hispanic,630
Asian,s
Black,660
Hispanic,646
Black,657
Hispanic,663
Asian,s
Black,652
Hispanic,661
Black,680
Hispanic,682
Black,688
Hispanic,689
Black,691
Hispanic,701
Asian,s
Black,629
Hispanic,635
Asian,s
Black,633
Hispanic,630
Asian,s
Black,663
Hispanic,649
Asian,s
Black,667
Hispanic,671
Asian,s
Black,656
Hispanic,666
Black,669
Hispanic,675
Black,678
Hispanic,680
Black,644
Hispanic,636
Asian,s
Black,644
Hispanic,649
Asian,s
Black,681
Hispanic,670
Asian,s
Black,675
Hispanic,680
Asian,s
Black,651
Hispanic,668
Black,670
Hispanic,683
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,s
Black,666
Hispanic,677
Black,677
Hispanic,688
Black,662
Hispanic,658
Black,661
Hispanic,667
Black,669
Hispanic,670
Black,671
Hispanic,668
Black,667
Hispanic,668
White,s
Black,664
Hispanic,661
Black,669
Hispanic,668
Black,667
Hispanic,667
Black,666
Hispanic,666
Black,656
Hispanic,652
Black,663
Hispanic,667
Black,665
Hispanic,668
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
Black,667
Hispanic,667
Black,666
Hispanic,667
White,s
Asian,s
Black,s
Hispanic,677
White,685
Asian,s
Black,673
Hispanic,688
White,692
Asian,s
Black,s
Hispanic,686
White,691
Asian,s
Black,691
Hispanic,693
White,704
Asian,701
Black,686
Hispanic,688
White,696
Black,s
Hispanic,684
White,686
Black,s
Hispanic,691
White,696
Asian,s
Black,s
Hispanic,677
White,671
Asian,s
Black,s
Hispanic,669
White,677
Asian,s
Black,663
Hispanic,671
White,684
Asian,s
Black,s
Hispanic,684
White,698
Asian,s
Black,s
Hispanic,680
White,689
Asian,s
Black,s
Hispanic,681
White,685
Black,s
Hispanic,683
White,687
Asian,s
Black,659
Hispanic,660
White,651
Asian,s
Black,s
Hispanic,664
White,660
Asian,s
Black,s
Hispanic,673
White,678
Asian,692
Black,676
Hispanic,684
White,693
Asian,s
Black,s
Hispanic,683
White,697
Asian,s
Black,s
Hispanic,687
White,690
Asian,s
Black,s
Hispanic,698
White,692
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,673
Hispanic,684
White,687
Asian,s
Black,686
Hispanic,691
White,692
Asian,679
Black,664
Hispanic,673
White,s
Asian,s
Black,689
Hispanic,696
Asian,713
Black,685
Hispanic,678
White,s
Asian,707
Black,683
Hispanic,692
Asian,703
Black,680
Hispanic,683
White,s
Asian,692
Black,688
Hispanic,683
White,s
Asian,697
Black,682
Hispanic,682
Asian,684
Black,668
Hispanic,671
White,s
Asian,s
Black,659
Hispanic,674
White,s
Asian,707
Black,682
Hispanic,679
Asian,727
Black,706
Hispanic,693
White,s
Asian,721
Black,686
Hispanic,688
Asian,719
Black,694
Hispanic,681
White,s
Asian,718
Black,677
Hispanic,688
White,s
Asian,688
Black,661
Hispanic,660
White,s
Asian,s
Black,677
Hispanic,677
White,s
Asian,707
Black,685
Hispanic,686
White,s
Asian,704
Black,690
Hispanic,686
Asian,711
Black,694
Hispanic,681
White,s
Asian,704
Black,686
Hispanic,681
White,s
Asian,724
Black,697
Hispanic,684
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,705
Black,690
Hispanic,682
White,715
Asian,713
Black,687
Hispanic,685
White,s
Black,660
Hispanic,664
White,s
Black,670
Hispanic,670
White,s
Black,670
Hispanic,676
White,s
Black,670
Hispanic,677
Black,677
Hispanic,682
Black,675
Hispanic,677
Black,672
Hispanic,674
Black,666
Hispanic,667
White,s
Black,651
Hispanic,668
White,s
Black,666
Hispanic,672
Black,669
Hispanic,685
White,s
Black,671
Hispanic,675
White,s
Black,669
Hispanic,676
Black,679
Hispanic,683
Black,650
Hispanic,654
White,s
Black,664
Hispanic,670
White,s
Black,672
Hispanic,677
Black,666
Hispanic,676
Black,678
Hispanic,674
White,s
Black,670
Hispanic,678
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,674
Hispanic,676
White,s
Black,673
Hispanic,678
Black,648
Hispanic,655
Asian,s
Black,665
Hispanic,669
Black,683
Hispanic,688
White,s
Black,672
Hispanic,679
Black,674
Hispanic,671
Black,668
Hispanic,676
White,s
Black,679
Hispanic,677
White,s
Black,651
Hispanic,656
Black,645
Hispanic,650
Asian,s
Black,659
Hispanic,662
Black,660
Hispanic,674
Black,673
Hispanic,675
Black,683
Hispanic,672
Black,675
Hispanic,680
White,s
Black,668
Hispanic,663
Black,659
Hispanic,673
White,s
Asian,s
Black,678
Hispanic,676
Black,673
Hispanic,684
Black,682
Hispanic,680
Black,675
Hispanic,674
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Black,
Asian,s
Hispanic,
Black,679
Hispanic,676
White,s
Black,676
Hispanic,677
White,682
Asian,s
Black,682
Hispanic,687
White,s
Asian,s
Black,688
Hispanic,696
White,s
Asian,s
Black,710
Hispanic,694
White,s
Asian,s
Black,689
Hispanic,695
White,s
Asian,s
Black,695
Hispanic,709
White,s
Asian,s
Black,682
Hispanic,690
White,s
Asian,s
Black,695
Hispanic,701
White,s
Asian,s
Black,680
Hispanic,686
Asian,s
Black,691
Hispanic,702
White,s
Asian,s
Black,673
Hispanic,685
White,s
Black,695
Hispanic,684
White,s
Asian,s
Black,677
Hispanic,684
White,s
Asian,s
Black,688
Hispanic,694
White,s
Asian,s
Black,683
Hispanic,694
White,s
Asian,s
Black,683
Hispanic,692
Asian,s
Black,687
Hispanic,691
White,s
Asian,s
Black,704
Hispanic,690
White,s
Asian,s
Black,690
Hispanic,695
Asian,s
Black,689
Hispanic,701
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,687
Hispanic,693
White,s
Asian,704
Black,689
Hispanic,698
White,694
Asian,699
Black,s
Hispanic,680
White,690
Asian,704
Black,675
Hispanic,676
White,691
Asian,700
Black,689
Hispanic,683
White,690
Asian,716
Black,667
Hispanic,689
White,691
Asian,712
Black,693
Hispanic,699
White,701
Asian,694
Black,s
Hispanic,687
White,690
Asian,703
Black,678
Hispanic,687
White,690
Asian,673
Black,682
Hispanic,671
White,671
Asian,703
Black,687
Hispanic,673
White,691
Asian,700
Black,667
Hispanic,673
White,682
Asian,710
Black,691
Hispanic,684
White,691
Asian,710
Black,s
Hispanic,679
White,682
Asian,716
Black,675
Hispanic,686
White,692
Asian,705
Black,s
Hispanic,685
White,689
Asian,701
Black,647
Hispanic,654
White,652
Asian,677
Black,667
Hispanic,665
White,666
Asian,701
Black,664
Hispanic,676
White,687
Asian,711
Black,673
Hispanic,674
White,686
Asian,695
Black,692
Hispanic,687
White,695
Asian,710
Black,s
Hispanic,685
White,691
Asian,717
Black,684
Hispanic,685
White,695
Asian,667
Black,632
Hispanic,648
White,665
Asian,681
Black,641
Hispanic,653
White,655
Asian,681
Black,673
Hispanic,671
White,677
Asian,723
Black,687
Hispanic,686
White,691
Asian,720
Black,682
Hispanic,685
White,694
Asian,707
Black,691
Hispanic,686
White,692
Asian,715
Black,s
Hispanic,689
White,691
Asian,680
Black,s
Hispanic,663
White,675
Asian,723
Black,662
Hispanic,671
White,677
Asian,691
Black,676
Hispanic,677
White,681
Asian,709
Black,680
Hispanic,680
White,688
Asian,703
Black,674
Hispanic,680
White,687
Asian,704
Black,681
Hispanic,684
White,687
Asian,s
Black,s
Hispanic,669
White,681
Asian,713
Black,676
Hispanic,681
White,682
Asian,s
Black,670
Hispanic,683
White,685
Asian,719
Black,s
Hispanic,681
White,689
Asian,716
Black,669
Hispanic,682
White,687
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,707
Black,681
Hispanic,685
White,690
Asian,710
Black,680
Hispanic,686
White,690
Asian,s
Black,673
Hispanic,668
White,679
Asian,718
Black,668
Hispanic,663
White,691
Asian,732
Black,674
Hispanic,683
White,694
Asian,s
Black,673
Hispanic,681
White,701
Asian,s
Black,678
Hispanic,683
White,676
Asian,681
Black,680
Hispanic,675
White,s
Asian,695
Black,681
Hispanic,683
White,689
Asian,s
Black,661
Hispanic,661
White,655
Asian,706
Black,663
Hispanic,669
White,698
Asian,724
Black,660
Hispanic,660
White,s
Asian,731
Black,674
Hispanic,683
White,684
Asian,s
Black,667
Hispanic,675
White,680
Asian,s
Black,675
Hispanic,674
White,684
Asian,s
Black,680
Hispanic,688
White,684
Asian,692
Black,656
Hispanic,661
White,663
Asian,672
Black,667
Hispanic,666
White,659
Asian,714
Black,662
Hispanic,666
White,676
Asian,725
Black,672
Hispanic,677
White,s
Asian,701
Black,671
Hispanic,671
White,693
Asian,s
Black,675
Hispanic,672
White,680
Asian,s
Black,681
Hispanic,674
White,658
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,693
Black,676
Hispanic,673
White,681
Asian,699
Black,681
Hispanic,681
White,676
Asian,s
Black,659
Hispanic,656
White,s
Black,678
Hispanic,678
White,s
Asian,s
Black,689
Hispanic,670
White,s
Black,680
Hispanic,684
Asian,s
Black,687
Hispanic,687
Black,679
Hispanic,679
White,s
Black,682
Hispanic,684
White,s
Asian,s
Black,654
Hispanic,650
Asian,s
Black,662
Hispanic,657
White,s
Black,666
Hispanic,669
White,s
Asian,s
Black,683
Hispanic,676
White,s
Black,676
Hispanic,685
Asian,s
Black,682
Hispanic,683
Black,678
Hispanic,684
White,s
Black,626
Hispanic,641
Asian,s
Black,651
Hispanic,651
Asian,s
Black,657
Hispanic,659
White,s
Black,675
Hispanic,681
White,s
Asian,s
Black,688
Hispanic,683
White,s
Asian,s
Black,682
Hispanic,683
Asian,s
Black,691
Hispanic,688
Black,640
Hispanic,634
Black,654
Hispanic,654
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,681
Hispanic,682
White,s
Asian,s
Black,683
Hispanic,685
White,s
Black,661
Hispanic,645
Black,670
Hispanic,659
Black,681
Hispanic,675
White,s
Black,693
Hispanic,668
White,s
Black,683
Hispanic,679
Asian,s
Black,683
Hispanic,669
Black,680
Hispanic,680
Black,658
Hispanic,641
Black,654
Hispanic,645
White,s
Black,677
Hispanic,655
White,s
Black,684
Hispanic,660
White,s
Asian,s
Black,681
Hispanic,665
Black,686
Hispanic,673
Black,678
Hispanic,667
Black,647
Hispanic,644
Black,658
Hispanic,636
White,s
Black,664
Hispanic,634
Black,673
Hispanic,672
White,s
Black,677
Hispanic,651
Asian,s
Black,689
Hispanic,677
Black,691
Hispanic,675
Black,637
Hispanic,633
Black,
Hispanic,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,s
Black,686
Hispanic,672
Black,684
Hispanic,674
Black,668
Hispanic,674
Black,688
Hispanic,693
White,s
Asian,s
Black,680
Hispanic,682
Asian,s
Black,680
Hispanic,681
White,s
Black,678
Hispanic,682
Asian,s
Black,677
Hispanic,685
Black,682
Hispanic,679
White,s
Black,677
Hispanic,685
White,s
Black,670
Hispanic,676
White,s
Asian,s
Black,682
Hispanic,690
Black,686
Hispanic,684
Asian,s
Black,677
Hispanic,680
White,s
Black,682
Hispanic,684
Asian,s
Black,674
Hispanic,684
Black,665
Hispanic,670
White,s
Black,675
Hispanic,681
Black,675
Hispanic,674
Asian,s
Black,677
Hispanic,682
White,s
Black,675
Hispanic,675
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,679
Hispanic,684
White,s
Asian,s
Black,677
Hispanic,680
White,s
Asian,716
Black,677
Hispanic,683
White,704
Asian,720
Black,702
Hispanic,700
White,711
Asian,694
Black,672
Hispanic,676
White,695
Asian,731
Black,675
Hispanic,680
White,706
Asian,724
Black,701
Hispanic,709
White,718
Asian,721
Black,683
Hispanic,689
White,704
Asian,732
Black,698
Hispanic,691
White,711
Asian,723
Black,689
Hispanic,690
White,696
Asian,728
Black,691
Hispanic,694
White,696
Asian,700
Black,667
Hispanic,669
White,674
Asian,706
Black,681
Hispanic,684
White,711
Asian,726
Black,695
Hispanic,690
White,709
Asian,715
Black,693
Hispanic,691
White,701
Asian,709
Black,683
Hispanic,687
White,700
Asian,720
Black,685
Hispanic,685
White,697
Asian,729
Black,683
Hispanic,687
White,687
Asian,681
Black,669
Hispanic,671
White,674
Asian,701
Black,671
Hispanic,673
White,683
Asian,692
Black,676
Hispanic,678
White,702
Asian,715
Black,680
Hispanic,681
White,703
Asian,720
Black,685
Hispanic,690
White,698
Asian,718
Black,678
Hispanic,684
White,694
Asian,719
Black,680
Hispanic,684
White,691
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,720
Black,684
Hispanic,687
White,696
Asian,725
Black,683
Hispanic,689
White,691
Asian,s
Black,653
Hispanic,649
White,s
Asian,s
Black,670
Hispanic,671
Black,659
Hispanic,666
Black,664
Hispanic,669
Black,671
Hispanic,675
White,s
Asian,s
Black,671
Hispanic,667
White,s
Asian,s
Black,669
Hispanic,662
White,s
Asian,s
Black,663
Hispanic,650
Asian,s
Black,658
Hispanic,651
Asian,s
Black,669
Hispanic,668
Black,672
Hispanic,670
Asian,s
Black,647
Hispanic,657
Black,653
Hispanic,658
Asian,s
Black,667
Hispanic,662
White,s
Asian,s
Black,633
Hispanic,643
Asian,s
Black,658
Hispanic,652
Asian,s
Black,664
Hispanic,667
Asian,s
Black,674
Hispanic,663
Black,660
Hispanic,655
Black,661
Hispanic,659
Black,663
Hispanic,665
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,661
Hispanic,661
White,s
Asian,s
Black,666
Hispanic,663
White,s
Asian,687
Black,667
Hispanic,664
White,s
Asian,715
Black,670
Hispanic,677
White,s
Asian,713
Black,677
Hispanic,672
White,s
Asian,712
Black,691
Hispanic,681
White,s
Asian,697
Black,673
Hispanic,685
White,666
Asian,685
Black,662
Hispanic,677
White,s
Asian,691
Black,677
Hispanic,678
White,s
Asian,688
Black,675
Hispanic,662
White,s
Asian,705
Black,672
Hispanic,678
White,s
Asian,711
Black,668
Hispanic,674
White,s
Asian,722
Black,666
Hispanic,677
White,s
Asian,708
Black,685
Hispanic,677
White,s
Asian,703
Black,678
Hispanic,687
White,669
Asian,701
Black,666
Hispanic,683
White,s
Asian,689
Black,664
Hispanic,668
White,s
Asian,700
Black,671
Hispanic,675
White,s
Asian,695
Black,657
Hispanic,665
White,s
Asian,701
Black,686
Hispanic,678
White,s
Asian,701
Black,666
Hispanic,681
White,663
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,697
Black,675
Hispanic,680
White,662
Asian,698
Black,669
Hispanic,680
White,669
Asian,s
Black,630
Hispanic,622
White,s
Black,646
Hispanic,643
White,s
Black,637
Hispanic,653
White,s
Asian,s
Black,655
Hispanic,656
White,s
Asian,s
Black,648
Hispanic,660
Black,664
Hispanic,660
White,s
Asian,s
Black,661
Hispanic,667
Black,618
Hispanic,627
White,s
Asian,s
Black,645
Hispanic,641
Black,651
Hispanic,656
Black,656
Hispanic,659
White,s
Asian,s
Black,664
Hispanic,657
White,s
Asian,s
Black,660
Hispanic,661
White,s
Black,645
Hispanic,653
Asian,s
Black,637
Hispanic,643
Asian,s
Black,640
Hispanic,643
White,s
Asian,s
Black,644
Hispanic,647
Black,668
Hispanic,669
Black,670
Hispanic,667
White,s
Asian,s
Black,673
Hispanic,665
White,s
Black,656
Hispanic,664
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
White,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,666
Hispanic,662
White,s
Asian,s
Black,655
Hispanic,662
White,s
Asian,666
Black,648
Hispanic,648
White,s
Asian,685
Black,667
Hispanic,661
White,s
Asian,676
Black,630
Hispanic,640
White,s
Asian,679
Black,657
Hispanic,654
White,s
Asian,695
Black,653
Hispanic,660
White,s
Asian,678
Black,659
Hispanic,661
White,s
Asian,689
Black,654
Hispanic,663
White,s
Asian,679
Black,656
Hispanic,651
White,s
Asian,671
Black,648
Hispanic,644
White,s
Asian,675
Black,630
Hispanic,633
White,s
Asian,679
Black,636
Hispanic,645
White,s
Asian,670
Black,656
Hispanic,656
White,s
Asian,682
Black,652
Hispanic,656
White,s
Asian,674
Black,659
Hispanic,658
White,s
Asian,680
Black,650
Hispanic,659
White,s
Asian,676
Black,654
Hispanic,650
White,s
Asian,667
Black,624
Hispanic,630
White,s
Asian,679
Black,637
