Gender,Mean Scale Score
Female,656
Male,649
Female,623
Male,617
Female,631
Male,621
Female,607
Male,603
Female,644
Male,637
Female,637
Male,636
Male,s
Female,638
Male,633
Female,641
Male,642
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,645
Male,640
Female,650
Male,646
Female,656
Male,640
Female,651
Male,653
Female,654
Male,650
Female,666
Male,659
Female,659
Male,657
Female,656
Male,656
Female,643
Male,625
Female,657
Male,654
Female,663
Male,648
Female,662
Male,656
Female,665
Male,661
Female,651
Male,646
Female,656
Male,649
Female,653
Male,642
Female,660
Male,651
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,652
Female,660
Male,656
Female,651
Male,647
Female,647
Male,644
Female,653
Male,640
Female,651
Male,647
Female,650
Male,642
Female,650
Male,649
Female,658
Male,652
Female,654
Male,652
Female,653
Male,652
Female,661
Male,655
Female,647
Male,646
Female,
Male,
Female,655
Male,652
Female,654
Male,652
Female,650
Male,646
Female,653
Male,644
Male,s
Female,656
Male,657
Male,
Female,650
Male,646
Female,655
Male,650
Female,660
Male,656
Female,663
Male,656
Female,652
Male,641
Female,641
Male,650
Female,662
Male,656
Female,664
Male,662
Female,660
Male,656
Female,657
Male,657
Female,663
Male,659
Female,658
Male,663
Female,652
Male,653
Female,652
Male,654
Female,657
Male,649
Female,656
Male,654
Female,657
Male,651
Female,659
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,655
Female,662
Male,658
Female,648
Male,643
Female,652
Male,653
Female,649
Male,649
Female,656
Male,654
Female,655
Male,655
Female,653
Male,651
Female,660
Male,653
Female,656
Male,645
Female,651
Male,653
Female,656
Male,655
Female,658
Male,653
Female,657
Male,651
Female,658
Male,653
Female,658
Male,642
Female,666
Male,655
Female,646
Male,641
Female,645
Male,645
Female,644
Male,643
Female,644
Male,642
Female,648
Male,640
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,651
Male,648
Female,652
Male,646
Female,647
Male,635
Female,654
Male,632
Female,655
Male,657
Female,666
Male,654
Female,662
Male,649
Female,650
Male,653
Female,647
Male,654
Female,647
Male,645
Female,662
Male,643
Female,648
Male,639
Female,664
Male,660
Female,676
Male,658
Female,667
Male,657
Female,665
Male,648
Female,646
Male,654
Female,650
Male,659
Female,658
Male,648
Female,654
Male,667
Female,668
Male,661
Female,666
Male,659
Female,660
Male,655
Female,659
Male,648
Female,653
Male,649
Female,640
Male,641
Female,662
Male,658
Female,655
Male,658
Female,662
Male,660
Female,660
Male,655
Female,652
Male,641
Female,646
Male,652
Female,663
Male,652
Female,662
Male,663
Female,662
Male,659
Female,660
Male,658
Female,667
Male,662
Female,630
Male,610
Female,658
Male,648
Female,640
Male,644
Female,646
Male,643
Female,664
Male,662
Female,653
Male,644
Female,654
Male,651
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,660
Male,655
Female,659
Male,655
Female,655
Male,654
Female,648
Male,638
Female,660
Male,656
Female,662
Male,648
Female,655
Male,658
Female,661
Male,656
Female,664
Male,658
Female,653
Male,647
Female,649
Male,641
Female,640
Male,641
Female,649
Male,649
Female,664
Male,656
Female,670
Male,665
Female,677
Male,671
Female,652
Male,642
Female,653
Male,642
Female,656
Male,646
Female,660
Male,659
Female,661
Male,659
Female,665
Male,660
Female,667
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,665
Male,660
Female,669
Male,664
Female,659
Male,652
Female,654
Male,641
Female,651
Male,655
Female,663
Male,656
Female,662
Male,657
Female,663
Male,654
Female,663
Male,657
Female,656
Male,646
Female,652
Male,649
Female,660
Male,641
Female,658
Male,664
Female,667
Male,655
Male,s
Female,663
Male,658
Female,670
Male,663
Female,655
Male,650
Female,647
Male,643
Female,655
Male,653
Female,667
Male,663
Female,675
Male,673
Male,s
Female,667
Male,661
Female,665
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,664
Male,658
Female,666
Male,661
Female,661
Male,641
Female,654
Male,646
Female,649
Male,638
Female,660
Male,657
Female,655
Male,642
Female,660
Male,646
Female,653
Male,649
Female,641
Male,632
Female,654
Male,643
Female,659
Male,645
Female,657
Male,645
Female,662
Male,658
Female,661
Male,654
Female,662
Male,649
Female,646
Male,632
Female,641
Male,636
Female,654
Male,648
Female,657
Male,652
Female,654
Male,s
Male,653
Male,s
Female,663
Male,659
Female,661
Male,658
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,661
Male,653
Female,658
Male,652
Female,643
Male,637
Female,660
Male,661
Female,648
Male,646
Female,651
Male,659
Female,655
Male,652
Female,661
Male,662
Female,652
Male,633
Female,654
Male,639
Female,657
Male,658
Female,654
Male,661
Female,663
Male,657
Female,668
Male,s
Male,656
Female,668
Male,671
Female,652
Male,652
Female,650
Male,645
Female,657
Male,656
Female,668
Male,670
Female,665
Male,662
Female,662
Male,659
Female,667
Male,661
Female,673
Male,629
Female,658
Male,658
Female,655
Male,650
Female,665
Male,661
Female,661
Male,661
Female,664
Male,660
Female,662
Male,659
Female,663
Male,646
Female,665
Male,642
Female,661
Male,656
Female,662
Male,664
Female,664
Male,666
Male,s
Female,670
Male,669
Female,670
Male,663
Female,661
Male,639
Female,673
Male,652
Female,660
Male,642
Female,662
Male,656
Female,661
Male,658
Female,657
Male,656
Female,663
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,663
Male,660
Female,666
Male,664
Female,652
Male,644
Female,659
Male,636
Female,657
Male,661
Female,674
Male,664
Female,669
Male,661
Male,s
Female,666
Male,661
Female,662
Male,s
Male,653
Female,649
Male,648
Female,644
Male,634
Female,652
Male,637
Female,666
Male,665
Female,671
Male,670
Female,673
Male,664
Female,669
Male,661
Female,641
Male,648
Female,650
Male,644
Female,659
Male,651
Female,661
Male,657
Female,662
Male,667
Male,s
Female,667
Male,663
Female,672
Male,669
Female,652
Male,642
Female,650
Male,656
Female,649
Male,651
Female,662
Male,655
Female,656
Male,653
Male,s
Female,653
Male,657
Female,660
Male,659
Female,650
Male,646
Female,651
Male,639
Female,643
Male,647
Female,656
Male,660
Female,663
Male,658
Female,659
Male,651
Female,658
Male,661
Female,641
Male,632
Female,650
Male,648
Female,646
Male,638
Female,644
Male,647
Female,651
Male,648
Male,s
Female,651
Male,646
Female,651
Male,648
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,661
Male,656
Female,662
Male,659
Female,700
Male,675
Female,703
Male,677
Female,685
Male,673
Female,683
Male,671
Female,683
Male,672
Male,s
Female,674
Male,667
Female,676
Male,671
Female,691
Male,691
Female,703
Male,678
Female,695
Male,680
Female,691
Male,668
Female,686
Male,678
Male,s
Female,686
Male,680
Female,694
Male,686
Female,689
Male,670
Female,683
Male,681
Female,687
Male,674
Female,689
Male,686
Female,689
Male,680
Male,s
Female,678
Male,676
Female,679
Male,677
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,679
Male,674
Female,683
Male,678
Female,660
Male,653
Female,655
Male,651
Female,654
Male,654
Female,659
Male,668
Female,675
Male,666
Female,666
Male,667
Female,665
Male,658
Female,663
Male,655
Female,663
Male,658
Female,658
Male,649
Female,667
Male,662
Female,673
Male,678
Female,670
Male,666
Female,671
Male,670
Female,663
Male,659
Female,657
Male,652
Female,661
Male,662
Female,668
Male,669
Female,670
Male,673
Female,667
Male,668
Female,665
Male,666
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,667
Male,667
Female,667
Male,665
Female,661
Male,642
Female,637
Male,629
Female,642
Male,643
Female,657
Male,648
Female,652
Male,650
Female,651
Male,651
Female,651
Male,648
Female,650
Male,645
Female,650
Male,642
Female,640
Male,642
Female,653
Male,650
Female,661
Male,658
Female,665
Male,652
Female,656
Male,655
Female,651
Male,642
Female,634
Male,634
Female,651
Male,650
Female,653
Male,662
Female,672
Male,670
Female,663
Male,661
Female,663
Male,657
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,659
Male,655
Female,657
Male,654
Female,668
Male,656
Female,653
Male,650
Female,658
Male,649
Female,655
Male,645
Female,660
Male,656
Male,s
Female,657
Male,658
Female,653
Male,647
Female,650
Male,622
Female,657
Male,650
Female,649
Male,638
Female,668
Male,660
Female,656
Male,652
Female,670
Male,659
Female,662
Male,665
Female,652
Male,638
Female,660
Male,650
Female,655
Male,651
Female,666
Male,663
Female,671
Male,668
Female,663
Male,656
Female,668
Male,662
Female,643
Male,627
Female,662
Male,644
Female,648
Male,636
Female,667
Male,658
Female,652
Male,652
Male,s
Female,657
Male,654
Female,658
Male,655
Female,639
Male,625
Female,655
Male,629
Female,659
Male,646
Female,656
Male,651
Female,657
Male,653
Female,658
Male,656
Female,661
Male,658
Female,636
Male,626
Female,632
Male,635
Female,647
Male,620
Female,660
Male,644
Female,654
Male,639
Female,649
Male,643
Female,652
Male,651
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,660
Male,655
Female,660
Male,657
Female,645
Male,643
Female,654
Male,648
Female,651
Male,646
Female,656
Male,657
Female,654
Male,653
Female,656
Male,652
Female,656
Male,654
Female,647
Male,642
Female,648
Male,639
Female,651
Male,642
Female,658
Male,655
Female,656
Male,658
Male,s
Female,657
Male,656
Female,659
Male,655
Female,647
Male,631
Female,649
Male,640
Female,644
Male,633
Female,652
Male,647
Female,647
Male,644
Female,647
Male,647
Female,649
Male,646
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,654
Male,651
Female,654
Male,651
Female,653
Male,646
Female,647
Male,633
Female,646
Male,645
Female,652
Male,639
Female,653
Male,656
Female,652
Male,643
Female,646
Male,643
Female,654
Male,648
Female,642
Male,636
Female,646
Male,633
Female,649
Male,644
Female,658
Male,648
Female,660
Male,660
Female,664
Male,649
Female,646
Male,645
Female,644
Male,640
Female,649
Male,644
Female,662
Male,657
Female,664
Male,654
Female,661
Male,654
Female,656
Male,657
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,652
Female,655
Male,650
Female,702
Male,673
Female,676
Male,667
Female,674
Male,651
Female,686
Male,667
Female,656
Male,664
Female,656
Male,657
Female,672
Male,668
Female,670
Male,655
Female,679
Male,668
Female,666
Male,665
Female,675
Male,649
Female,672
Male,660
Female,659
Male,672
Female,675
Male,666
Female,669
Male,656
Female,664
Male,659
Female,681
Male,668
Female,672
Male,670
Female,681
Male,667
Female,677
Male,669
Female,671
Male,673
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,665
Male,666
Female,673
Male,668
Female,647
Male,633
Female,650
Male,626
Female,640
Male,642
Female,650
Male,643
Female,659
Male,651
Female,655
Male,644
Female,645
Male,647
Female,635
Male,623
Female,651
Male,639
Female,634
Male,621
Female,660
Male,651
Female,659
Male,651
Female,659
Male,648
Female,665
Male,651
Female,631
Male,624
Female,635
Male,641
Female,648
Male,643
Female,657
Male,653
Female,672
Male,665
Female,664
Male,651
Female,665
Male,658
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,659
Male,647
Female,658
Male,651
Female,660
Male,645
Female,658
Male,653
Female,653
Male,649
Female,660
Male,656
Female,661
Male,655
Female,657
Male,661
Female,665
Male,661
Female,662
Male,629
Female,664
Male,644
Female,650
Male,642
Female,659
Male,648
Female,667
Male,659
Male,s
Female,674
Male,663
Female,667
Male,668
Female,644
Male,638
Female,655
Male,638
Female,658
Male,s
Male,652
Female,666
Male,668
Female,671
Male,664
Female,668
Male,662
Female,676
Male,669
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,666
Male,662
Female,669
Male,666
Female,649
Male,640
Female,647
Male,642
Female,644
Male,637
Female,659
Male,649
Female,662
Male,654
Male,s
Female,660
Male,655
Female,659
Male,649
Female,644
Male,645
Female,647
Male,644
Female,644
Male,638
Female,648
Male,643
Female,665
Male,659
Male,s
Female,664
Male,659
Female,665
Male,660
Female,643
Male,625
Female,641
Male,650
Female,651
Male,644
Female,655
Male,654
Female,659
Male,661
Male,s
Female,663
Male,658
Female,659
Male,657
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,662
Male,657
Female,661
Male,656
Female,658
Male,638
Female,652
Male,650
Female,650
Male,656
Female,645
Male,639
Female,662
Male,644
Female,651
Male,630
Female,643
Male,640
Female,656
Male,651
Female,655
Male,648
Male,s
Female,641
Male,629
Female,648
Male,645
Female,651
Male,639
Female,653
Male,654
Female,664
Male,659
Female,658
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,658
Male,654
Male,s
Female,641
Male,628
Female,642
Male,639
Female,646
Male,631
Female,651
Male,646
Female,653
Male,648
Female,654
Male,648
Female,653
Male,648
Female,623
Male,623
Female,645
Male,631
Female,645
Male,637
Female,651
Male,644
Female,653
Male,645
Male,s
Female,651
Male,643
Female,659
Male,651
Female,633
Male,619
Female,634
Male,638
Female,636
Male,624
Female,640
Male,636
Female,640
Male,638
Female,644
Male,637
Female,649
Male,642
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,650
Male,642
Female,653
Male,647
Female,688
Male,687
Female,686
Male,678
Female,687
Male,669
Female,687
Male,665
Female,675
Male,668
Male,668
Female,673
Male,665
Female,673
Male,670
Female,684
Male,674
Female,681
Male,682
Female,675
Male,669
Female,676
Male,671
Female,678
Male,673
Male,s
Female,683
Male,676
Female,687
Male,673
Female,682
Male,674
Female,680
Male,668
Female,680
Male,674
Female,682
Male,678
Female,675
Male,668
Male,s
Female,676
Male,670
Female,673
Male,671
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,678
Male,671
Female,677
Male,671
Female,645
Male,631
Female,638
Male,631
Female,645
Male,635
Female,651
Male,643
Female,648
Male,646
Male,s
Female,646
Male,643
Female,649
Male,642
Female,646
Male,640
Female,639
Male,637
Female,636
Male,629
Female,647
Male,639
Female,655
Male,650
Male,s
Female,653
Male,647
Female,652
Male,647
Female,645
Male,630
Female,641
Male,645
Female,644
Male,644
Female,651
Male,649
Female,663
Male,656
Male,s
Female,659
Male,654
Female,657
Male,657
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,648
Female,652
Male,649
Female,656
Male,648
Female,646
Male,640
Female,654
Male,642
Female,655
Male,646
Female,662
Male,659
Female,658
Male,654
Female,661
Male,655
Female,661
Male,649
Female,646
Male,647
Female,648
Male,644
Female,663
Male,651
Female,661
Male,657
Female,668
Male,657
Female,668
Male,662
Female,650
Male,643
Female,655
Male,650
Female,655
Male,647
Female,665
Male,663
Female,675
Male,663
Female,668
Male,663
Female,668
Male,663
Female,657
Male,642
Female,666
Male,649
Female,662
Male,657
Female,670
Male,659
Female,660
Male,659
Female,658
Male,653
Female,663
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,657
Female,665
Male,660
Female,665
Male,653
Female,644
Male,642
Female,647
Male,641
Female,649
Male,649
Female,653
Male,642
Female,651
Male,649
Female,662
Male,653
Female,657
Male,647
Female,660
Male,655
Female,643
Male,642
Female,653
Male,650
Female,659
Male,659
Female,663
Male,647
Female,663
Male,653
Female,645
Male,641
Female,650
Male,641
Female,659
Male,653
Female,654
Male,657
Female,668
Male,663
Female,660
Male,659
Female,665
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,659
Male,652
Female,663
Male,655
Female,660
Male,652
Female,642
Male,635
Female,645
Male,640
Female,655
Male,649
Female,654
Male,650
Male,s
Female,655
Male,647
Female,653
Male,650
Female,653
Male,640
Female,656
Male,650
Female,643
Male,632
Female,653
Male,640
Female,665
Male,654
Female,666
Male,659
Female,661
Male,651
Female,639
Male,647
Female,651
Male,647
Female,652
Male,650
Female,656
Male,653
Female,665
Male,656
Female,662
Male,655
Female,662
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,661
Male,653
Female,659
Male,653
Female,667
Male,658
Female,660
Male,655
Female,651
Male,657
Female,669
Male,663
Female,675
Male,669
Male,s
Female,660
Male,656
Female,669
Male,657
Female,662
Male,655
Female,658
Male,646
Female,668
Male,655
Female,655
Male,666
Female,668
Male,664
Female,669
Male,669
Female,670
Male,655
Female,655
Male,641
Female,653
Male,650
Female,657
Male,653
Female,666
Male,664
Female,665
Male,666
Female,664
Male,666
Female,666
Male,667
Female,649
Male,647
Female,663
Male,649
Female,656
Male,654
Female,666
Male,658
Female,662
Male,659
Female,655
Male,659
Female,660
Male,661
Female,655
Male,643
Female,655
Male,651
Female,666
Male,651
Female,662
Male,659
Female,664
Male,657
Male,s
Female,660
Male,655
Female,663
Male,661
Female,658
Male,646
Female,656
Male,643
Female,656
Male,643
Female,661
Male,645
Female,653
Male,651
Male,s
Female,658
Male,648
Female,654
Male,648
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,661
Male,658
Female,662
Male,658
Female,659
Male,647
Female,660
Male,655
Female,658
Male,649
Female,666
Male,659
Female,660
Male,657
Female,661
Male,658
Female,663
Male,658
Female,655
Male,644
Female,661
Male,647
Female,660
Male,654
Female,664
Male,657
Female,669
Male,659
Male,s
Female,664
Male,660
Female,665
Male,662
Female,655
Male,639
Female,657
Male,642
Female,653
Male,642
Female,657
Male,649
Female,658
Male,648
Male,s
Female,655
Male,647
Female,658
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,660
Male,655
Female,662
Male,658
Female,663
Male,666
Female,682
Male,673
Female,671
Male,663
Female,671
Male,663
Female,663
Male,659
Male,671
Female,663
Male,659
Female,666
Male,663
Female,661
Male,656
Female,663
Male,662
Female,668
Male,663
Female,668
Male,669
Female,671
Male,659
Male,s
Female,667
Male,661
Female,662
Male,662
Female,657
Male,655
Female,662
Male,659
Female,655
Male,648
Female,660
Male,655
Female,656
Male,654
Male,s
Female,658
Male,651
Female,657
Male,653
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,662
Male,657
Female,662
Male,660
Female,655
Male,650
Female,663
Male,656
Female,662
Male,659
Female,657
Male,669
Female,661
Male,662
Male,s
Female,659
Male,654
Female,647
Male,649
Female,665
Male,661
Female,638
Male,642
Female,665
Male,664
Female,666
Male,660
Female,666
Male,668
Female,663
Male,657
Female,669
Male,657
Female,655
Male,650
Female,660
Male,658
Female,661
Male,662
Female,666
Male,677
Female,671
Male,681
Female,667
Male,666
Female,666
Male,653
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,663
Male,657
Female,660
Male,653
Female,672
Male,666
Female,658
Male,655
Female,665
Male,656
Female,675
Male,662
Female,671
Male,671
Female,672
Male,666
Female,671
Male,666
Female,669
Male,664
Female,662
Male,660
Female,669
Male,657
Female,673
Male,667
Female,673
Male,666
Female,676
Male,669
Female,676
Male,668
Female,661
Male,655
Female,657
Male,648
Female,664
Male,666
Female,670
Male,672
Female,695
Male,684
Female,670
Male,667
Female,670
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,673
Male,667
Female,672
Male,667
Female,640
Male,634
Female,636
Male,622
Female,655
Male,648
Female,659
Male,653
Female,665
Male,657
Male,s
Female,659
Male,651
Female,655
Male,658
Female,643
Male,637
Female,645
Male,634
Female,637
Male,625
Female,659
Male,649
Female,652
Male,647
Female,653
Male,652
Female,654
Male,647
Female,641
Male,627
Female,630
Male,624
Female,652
Male,647
Female,653
Male,648
Female,660
Male,647
Female,650
Male,647
Female,654
Male,650
Female,638
Male,626
Female,629
Male,623
Female,632
Male,628
Female,643
Male,633
Female,636
Male,629
Female,648
Male,640
Female,645
Male,640
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,647
Female,651
Male,647
Female,660
Male,649
Female,667
Male,650
Female,653
Male,649
Female,669
Male,657
Female,650
Male,647
Female,660
Male,662
Female,657
Male,657
Female,657
Male,652
Female,670
Male,662
Female,659
Male,649
Female,661
Male,663
Female,665
Male,654
Female,655
Male,649
Female,661
Male,657
Female,649
Male,639
Female,658
Male,646
Female,657
Male,643
Female,656
Male,647
Female,656
Male,650
Female,658
Male,646
Female,649
Male,644
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,652
Female,656
Male,652
Female,663
Male,636
Female,648
Male,643
Female,647
Male,643
Female,655
Male,653
Female,660
Male,649
Female,655
Male,650
Female,659
Male,652
Female,647
Male,634
Female,648
Male,636
Female,655
Male,636
Female,662
Male,652
Female,658
Male,663
Female,668
Male,654
Female,663
Male,657
Female,660
Male,656
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,660
Male,651
Female,661
Male,655
Female,655
Male,642
Female,666
Male,658
Female,667
Male,648
Female,663
Male,654
Female,657
Male,652
Female,657
Male,661
Female,663
Male,658
Female,638
Male,633
Female,658
Male,646
Female,666
Male,653
Female,671
Male,656
Female,664
Male,665
Male,s
Female,656
Male,654
Female,663
Male,661
Female,643
Male,640
Female,657
Male,641
Female,652
Male,642
Female,658
Male,652
Female,661
Male,651
Female,658
Male,655
Female,656
Male,655
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,657
Male,657
Female,661
Male,658
Female,641
Male,635
Female,643
Male,647
Female,635
Male,644
Female,655
Male,651
Female,653
Male,654
Male,s
Female,653
Male,651
Female,657
Male,654
Female,625
Male,634
Female,654
Male,635
Female,651
Male,644
Female,651
Male,650
Female,653
Male,653
Female,659
Male,662
Female,659
Male,654
Female,644
Male,638
Female,641
Male,627
Female,641
Male,638
Female,644
Male,642
Male,s
Female,645
Male,640
Female,649
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,653
Male,651
Female,654
Male,652
Female,625
Male,621
Female,645
Male,644
Female,644
Male,636
Female,664
Male,654
Female,654
Male,653
Female,655
Male,651
Female,661
Male,652
Female,637
Male,625
Female,634
Male,631
Female,652
Male,646
Female,654
Male,651
Female,658
Male,655
Female,659
Male,655
Female,660
Male,656
Female,642
Male,632
Female,636
Male,630
Female,651
Male,644
Female,646
Male,643
Female,650
Male,645
Female,654
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,654
Male,649
Female,658
Male,653
Female,648
Male,640
Female,635
Male,628
Female,643
Male,639
Female,650
Male,649
Female,654
Male,651
Female,652
Male,650
Female,650
Male,651
Female,646
Male,629
Female,634
Male,633
Female,635
Male,624
Female,652
Male,642
Female,649
Male,651
Female,660
Male,650
Female,656
Male,658
Female,640
Male,631
Female,643
Male,631
Female,647
Male,650
Female,649
Male,651
Female,652
Female,s
Male,652
Female,657
Male,656
Female,660
Male,655
Female,637
Male,632
Female,653
Male,643
Female,644
Male,635
Female,654
Male,650
Female,650
Male,651
Male,s
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,656
Male,653
Female,655
Male,655
Female,640
Male,636
Female,645
Male,639
Female,636
Male,638
Female,651
Male,647
Female,650
Male,652
Female,647
Male,646
Female,649
Male,645
Female,623
Male,629
Female,631
Male,634
Female,644
Male,643
Female,647
Male,648
Female,655
Male,651
Female,652
Male,651
Female,652
Male,649
Female,630
Male,621
Female,631
Male,637
Female,634
Male,632
Female,644
Male,642
Female,639
Male,633
Female,645
Male,641
Female,646
Male,642
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,648
Male,645
Female,649
Male,645
Female,647
Male,649
Female,647
Male,642
Female,648
Male,646
Female,655
Male,650
Female,660
Male,657
Male,s
Female,654
Male,657
Female,652
Male,646
Female,650
Male,639
Female,645
Male,642
Female,652
Male,639
Female,656
Male,642
Female,660
Male,658
Male,s
Female,655
Male,655
Female,652
Male,657
Female,643
Male,637
Female,641
Male,635
Female,644
Male,640
Female,657
Male,654
Female,654
Male,655
Female,652
Male,655
Female,661
Male,660
Female,640
Male,634
Female,648
Male,644
Female,641
Male,632
Female,654
Male,650
Female,647
Male,646
Female,654
Male,651
Female,657
Male,651
Female,637
Male,624
Female,646
Male,632
Female,653
Male,642
Female,651
Male,649
Female,658
Male,649
Female,653
Male,647
Female,656
Male,657
Female,642
Male,631
Female,640
Male,630
Female,636
Male,630
Female,651
Male,640
Female,641
Male,642
Female,647
Male,641
Female,644
Male,644
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,651
Female,654
Male,653
Female,680
Male,672
Female,670
Male,658
Female,690
Male,666
Female,672
Male,670
Female,666
Male,668
Female,669
Male,665
Female,664
Male,669
Female,688
Male,669
Female,678
Male,664
Female,676
Male,653
Female,683
Male,659
Female,677
Male,674
Female,672
Male,668
Female,682
Male,671
Female,675
Male,667
Female,675
Male,675
Female,675
Male,671
Male,s
Female,679
Male,664
Female,677
Male,664
Female,666
Male,665
Female,670
Male,668
Female,652
Male,659
Female,671
Male,669
Female,661
Male,655
Female,662
Male,661
Female,669
Male,658
Female,665
Male,657
Female,663
Male,661
Female,664
Male,651
Female,662
Male,657
Female,664
Male,662
Female,672
Male,663
Female,659
Male,658
Female,665
Male,657
Female,667
Male,658
Female,670
Male,657
Female,650
Male,650
Female,666
Male,659
Female,655
Male,649
Female,652
Male,652
Female,661
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,665
Male,660
Female,667
Male,662
Female,677
Male,662
Female,648
Male,649
Female,658
Male,657
Female,667
Male,663
Female,668
Male,665
Female,668
Male,659
Female,665
Male,660
Female,665
Male,662
Female,656
Male,646
Female,648
Male,651
Female,658
Male,650
Female,669
Male,662
Female,670
Male,666
Female,677
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,669
Male,662
Female,671
Male,662
Female,639
Male,638
Female,648
Male,638
Female,644
Male,644
Female,656
Male,645
Female,659
Male,651
Female,652
Male,647
Female,654
Male,651
Female,641
Male,631
Female,638
Male,637
Female,646
Male,638
Female,653
Male,651
Female,659
Male,655
Female,667
Male,650
Female,660
Male,647
Female,629
Male,637
Female,646
Male,642
Female,650
Male,649
Female,659
Male,654
Female,655
Male,657
Female,658
Male,657
Female,665
Male,658
Female,634
Male,627
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,660
Male,651
Female,659
Male,653
Female,684
Male,s
Female,669
Male,655
Female,665
Male,676
Female,679
Male,666
Female,675
Male,669
Male,s
Female,676
Male,669
Female,670
Male,664
Male,s
Female,682
Male,673
Female,672
Male,651
Female,669
Male,658
Female,673
Male,674
Male,s
Female,683
Male,678
Female,683
Male,680
Female,668
Male,652
Female,676
Male,658
Female,681
Male,661
Female,667
Male,666
Female,673
Male,666
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,674
Male,671
Female,674
Male,669
Female,647
Male,634
Female,654
Male,628
Female,644
Male,630
Female,655
Male,648
Female,656
Male,648
Male,s
Female,659
Male,649
Female,659
Male,653
Female,639
Male,628
Female,649
Male,635
Female,653
Male,615
Female,655
Male,646
Female,655
Male,634
