Demographic,Mean Scale Score
Female,657
Male,653
Female,674
Male,668
Female,675
Male,672
Female,692
Male,682
Female,697
Male,687
Male,s
Female,699
Male,691
Female,697
Male,696
Female,665
Male,662
Female,684
Male,679
Female,692
Male,686
Female,702
Male,699
Female,703
Male,s
Male,s
Female,707
Male,705
Female,704
Male,709
Female,679
Male,679
Female,672
Male,679
Female,677
Male,678
Female,680
Male,692
Female,687
Male,693
Female,683
Male,689
Female,686
Male,685
Female,679
Male,684
Female,682
Male,682
Female,674
Male,680
Female,682
Male,683
Female,673
Male,679
Female,685
Male,694
Female,683
Male,691
Female,671
Male,666
Female,675
Male,678
Female,690
Male,690
Female,684
Male,686
Female,679
Male,687
Female,678
Male,682
Female,687
Male,690
Female,676
Male,677
Female,676
Male,680
Female,680
Male,683
Female,682
Male,687
Female,680
Male,687
Female,682
Male,689
Female,686
Male,689
Female,642
Male,648
Female,659
Male,666
Female,659
Male,654
Female,672
Male,664
Female,670
Male,666
Male,s
Female,683
Male,677
Female,683
Male,677
Female,645
Male,650
Female,643
Male,659
Female,657
Male,657
Female,673
Male,671
Female,666
Male,666
Female,677
Male,667
Female,678
Male,675
Female,641
Male,645
Female,658
Male,657
Female,653
Male,658
Female,672
Male,670
Female,668
Male,662
Female,671
Male,677
Female,677
Male,665
Female,655
Male,661
Female,676
Male,664
Female,669
Male,675
Female,671
Male,674
Female,663
Male,654
Female,656
Male,669
Female,643
Male,648
Female,653
Male,660
Female,656
Male,657
Female,672
Male,668
Female,664
Male,s
Male,s
Female,676
Male,672
Female,670
Male,668
Female,667
Male,664
Female,668
Male,677
Female,675
Male,671
Female,675
Male,684
Female,679
Male,684
Female,685
Male,683
Female,688
Male,691
Female,660
Male,676
Female,672
Male,680
Female,663
Male,674
Female,675
Male,670
Female,669
Male,677
Female,679
Male,684
Female,690
Male,689
Female,645
Male,648
Female,657
Male,662
Female,658
Male,671
Female,672
Male,678
Female,673
Male,670
Female,661
Male,673
Female,682
Male,685
Female,656
Male,664
Female,665
Male,670
Female,667
Male,672
Female,674
Male,678
Female,674
Male,678
Female,677
Male,681
Female,687
Male,689
Female,683
Male,687
Female,687
Male,693
Female,702
Male,700
Female,713
Male,702
Female,701
Male,704
Female,696
Male,700
Female,701
Male,701
Female,691
Male,700
Female,701
Male,701
Female,701
Male,697
Female,709
Male,716
Female,704
Male,711
Male,s
Female,704
Male,717
Female,712
Male,716
Female,673
Male,676
Female,680
Male,685
Female,694
Male,695
Female,692
Male,693
Female,697
Male,s
Male,702
Female,699
Male,702
Female,705
Male,716
Female,682
Male,688
Female,690
Male,693
Female,699
Male,697
Female,705
Male,705
Female,701
Male,s
Male,s
Female,700
Male,706
Female,706
Male,711
Female,654
Male,664
Female,662
Male,665
Female,681
Male,686
Female,678
Male,672
Female,678
Male,684
Female,682
Male,685
Female,677
Male,678
Female,649
Male,651
Female,661
Male,675
Female,653
Male,659
Female,679
Male,676
Female,667
Male,664
Female,663
Male,675
Female,685
Male,673
Female,648
Male,664
Female,664
Male,662
Female,663
Male,676
Female,667
Male,673
Female,679
Male,681
Female,673
Male,669
Female,665
Male,677
Female,650
Male,659
Female,662
Male,667
Female,668
Male,673
Female,675
Male,674
Female,676
Male,676
Female,673
Male,676
Female,674
Male,676
Female,677
Male,647
Female,668
Male,670
Female,671
Male,667
Female,665
Male,672
Female,670
Male,669
Female,671
Male,675
Female,671
Male,664
Female,651
Male,658
Female,668
Male,669
Female,651
Male,665
Female,680
Male,680
Female,672
Male,672
Female,656
Male,664
Female,657
Male,652
Female,642
Male,638
Female,642
Male,652
Female,672
Male,665
Female,676
Male,698
Female,666
Male,663
Female,673
Male,679
Female,655
Male,670
Female,617
Male,622
Female,621
Male,637
Female,639
Male,647
Female,679
Male,667
Female,661
Male,674
Female,661
Male,646
Female,663
Male,646
Female,623
Male,635
Female,627
Male,641
Female,634
Male,642
Female,659
Male,662
Female,674
Male,675
Female,652
Male,655
Female,657
Male,635
Male,s
Female,628
Male,622
Female,624
Male,630
Female,634
Male,640
Female,638
Male,650
Female,661
Male,666
Female,658
Male,658
Female,649
Male,656
Female,638
Male,635
Female,641
Male,649
Female,648
Male,653
Female,664
Male,669
Female,667
Male,670
Female,663
Male,662
Female,659
Male,652
Female,679
Male,671
Female,688
Male,696
Female,700
Male,698
Female,699
Male,710
Female,704
Male,700
Female,695
Male,691
Female,702
Male,697
Female,664
Male,669
Female,680
Male,692
Female,685
Male,693
Female,710
Male,696
Female,701
Male,719
Male,s
Female,696
Male,696
Female,699
Male,697
Female,659
Male,670
Female,664
Male,664
Female,685
Male,686
Female,699
Male,700
Female,704
Male,688
Male,s
Female,697
Male,706
Female,704
Male,695
Female,667
Male,670
Female,678
Male,685
Female,691
Male,693
Female,703
Male,703
Female,703
Male,s
Male,s
Female,696
Male,698
Female,701
Male,697
Female,663
Male,654
Female,677
Male,682
Female,669
Male,677
Female,675
Male,671
Female,676
Male,686
Female,686
Male,681
Female,687
Male,688
Female,646
Male,656
Female,671
Male,665
Female,679
Male,681
Female,684
Male,693
Female,682
Male,673
Male,s
Female,689
Male,687
Female,690
Male,682
Female,654
Male,663
Female,661
Male,676
Female,658
Male,655
Female,672
Male,678
Female,675
Male,s
Male,677
Female,683
Male,676
Female,686
Male,682
Female,640
Male,653
Female,663
Male,648
Female,659
Male,670
Female,660
Male,661
Female,654
Male,659
Female,658
Male,665
Female,649
Male,668
Female,656
Male,661
Female,669
Male,667
Female,654
Male,658
Female,670
Male,675
Female,669
Male,673
Female,671
Male,677
Female,674
Male,s
Male,s
Female,677
Male,675
Female,678
Male,677
Female,700
Male,684
Female,692
Male,701
Female,698
Male,695
Female,689
Male,705
Female,690
Male,698
Male,s
Female,690
Male,692
Female,701
Male,698
Female,687
Male,701
Female,703
Male,702
Female,693
Male,711
Female,712
Male,715
Female,703
Male,709
Male,s
Female,695
Male,710
Female,707
Male,717
Female,661
Male,678
Female,671
Male,702
Female,703
Male,701
Female,698
Male,706
Female,697
Male,698
Female,700
Male,704
Female,701
Male,711
Female,684
Male,689
Female,690
Male,701
Female,697
Male,702
Female,699
Male,709
Female,697
Male,s
Male,s
Female,695
Male,701
Female,703
Male,708
Female,664
Male,660
Female,690
Male,669
Female,685
Male,676
Female,690
Male,693
Female,685
Male,682
Female,684
Male,675
Female,685
Male,680
Female,680
Male,692
Female,687
Male,682
Female,690
Male,668
Female,694
Male,693
Female,680
Male,687
Female,700
Male,683
Female,696
Male,683
Female,656
Male,651
Female,657
Male,666
Female,668
Male,663
Female,693
Male,681
Female,687
Male,685
Female,684
Male,687
Female,691
Male,679
Female,699
Male,685
Female,690
Male,678
Female,701
Male,706
Female,696
Male,688
Female,683
Male,674
Female,686
Male,678
Female,683
Male,667
Female,682
Male,686
Female,677
Male,675
Female,685
Male,677
Female,676
Male,664
Female,694
Male,672
Female,671
Male,669
Female,683
Male,671
Female,687
Male,680
Female,666
Male,665
Female,683
Male,674
Female,682
Male,671
Female,693
Male,689
Female,683
Male,682
Female,688
Male,679
Female,688
Male,679
Female,666
Male,668
Female,661
Male,666
Female,675
Male,676
Female,683
Male,687
Female,694
Male,685
Male,s
Female,690
Male,681
Female,695
Male,694
Female,655
Male,671
Female,674
Male,665
Female,679
Male,679
Female,675
Male,675
Female,676
Male,674
Female,669
Male,687
Female,686
Male,672
Female,648
Male,649
Female,672
Male,681
Female,674
Male,662
Female,682
Male,683
Female,670
Male,663
Female,676
Male,674
Female,672
Male,671
Female,656
Male,645
Female,659
Male,658
Female,652
Male,659
Female,652
Male,653
Female,659
Male,662
Female,676
Male,676
Female,660
Male,664
Female,630
Male,647
Female,661
Male,659
Female,657
Male,658
Female,662
Male,664
Female,663
Male,663
Female,665
Male,672
Female,673
Male,673
Female,632
Male,634
Female,643
Male,657
Female,650
Male,657
Female,662
Male,664
Female,672
Male,663
Female,671
Male,664
Female,661
Male,672
Female,646
Male,651
Female,661
Male,663
Female,663
Male,665
Male,s
Female,668
Male,670
Female,672
Male,s
Male,s
Female,674
Male,676
Female,673
Male,672
Female,707
Male,701
Female,709
Male,713
Female,703
Male,701
Female,699
Male,695
Female,698
Male,707
Male,s
Female,702
Male,708
Female,699
Male,702
Female,697
Male,703
Female,707
Male,713
Female,713
Male,716
Female,717
Male,721
Female,711
Male,714
Male,s
Female,717
Male,728
Female,721
Male,724
Female,692
Male,689
Female,702
Male,697
Female,702
Male,705
Female,719
Male,721
Female,711
Male,710
Female,705
Male,711
Female,723
Male,733
Female,728
Male,720
Female,721
Male,716
Female,743
Male,745
Female,740
Male,717
Female,708
Male,s
Female,756
Male,722
Female,s
Male,690
Female,715
Male,741
Female,s
Male,708
Female,729
Male,s
Female,738
Male,721
Female,702
Male,695
Female,s
Male,s
Female,710
Male,s
Female,s
Male,709
Female,713
Male,711
Female,707
Male,s
Male,s
Female,707
Male,715
Male,s
Female,713
Male,718
Female,657
Male,650
Female,666
Male,649
Female,665
Male,669
Female,674
Male,668
Female,669
Male,681
Male,s
Female,673
Male,677
Female,680
Male,676
Female,642
Male,632
Female,658
Male,661
Female,659
Male,645
Female,668
Male,660
Female,669
Male,677
Female,670
Male,668
Female,674
Male,675
Female,638
Male,636
Female,645
Male,639
Female,657
Male,665
Female,671
Male,661
Female,664
Male,666
Female,659
Male,664
Female,653
Male,658
Female,646
Male,640
Female,658
Male,650
Female,660
Male,662
Female,671
Male,663
Female,667
Male,s
Male,s
Female,667
Male,670
Female,671
Male,669
Female,645
Male,641
Female,665
Male,672
Female,668
Male,669
Female,644
Male,665
Female,664
Male,670
Female,s
Male,696
Female,667
Male,s
Female,642
Male,634
Female,645
Male,640
Female,637
Male,659
Female,677
Male,680
Female,665
Male,670
Male,s
Female,s
Male,675
Female,688
Male,695
Female,627
Male,626
Female,655
Male,646
Female,649
Male,642
Female,667
Male,679
Female,675
Male,678
Female,669
Male,659
Female,657
Male,627
Female,611
Male,616
Female,633
Male,645
Female,632
Male,637
Female,662
Male,659
Female,618
Male,620
Female,631
Male,630
Female,641
Male,640
Female,635
Male,650
Female,641
Male,655
Female,634
Male,633
Female,642
Male,633
Female,634
Male,630
Female,s
Male,651
Female,640
Male,638
Female,663
Male,647
Female,629
Male,629
Male,s
Female,645
Male,642
Female,644
Male,643
Female,s
Male,661
Female,657
Male,s
Male,s
Female,667
Male,663
Female,670
Male,657
Female,652
Male,653
Female,645
Male,656
Female,677
Male,666
Female,682
Male,676
Female,667
Male,677
Female,686
Male,680
Female,672
Male,670
Female,657
Male,665
Female,645
Male,653
Female,645
Male,662
Female,671
Male,660
Female,671
Male,660
Female,674
Male,670
Female,666
Male,662
Female,647
Male,638
Female,660
Male,651
Female,658
Male,649
Female,651
Male,664
Female,681
Male,s
Male,664
Female,678
Male,675
Female,666
Male,647
Female,652
Male,651
Female,649
Male,653
Female,659
Male,659
Female,672
Male,667
Female,673
Male,s
Male,s
Female,678
Male,675
Female,668
Male,659
Female,688
Male,693
Female,686
Male,693
Female,708
Male,705
Female,703
Male,709
Female,697
Male,704
Female,699
Male,710
Female,710
Male,716
Female,691
Male,684
Female,690
Male,698
Female,699
Male,712
Female,695
Male,694
Female,696
Male,694
Female,701
Male,714
Female,704
Male,712
Female,677
Male,680
Female,687
Male,694
Female,698
Male,706
Female,706
Male,710
Female,692
Male,687
Female,701
Male,710
Female,707
Male,718
Female,669
Male,660
Female,674
Male,680
Female,686
Male,700
Female,693
Male,698
Female,702
Male,696
Female,694
Male,690
Female,706
Male,716
Female,681
Male,681
Female,684
Male,692
Female,699
Male,706
Female,699
Male,703
Female,697
Male,695
Female,699
Male,706
Female,707
Male,715
Female,662
Male,667
Female,663
Male,680
Female,680
Male,677
Female,683
Male,683
Female,683
Male,691
Female,697
Male,699
Female,685
Male,690
Female,658
Male,660
Female,670
Male,663
Female,666
Male,680
Female,683
Male,683
Female,677
Male,682
Male,s
Female,685
Male,692
Female,700
Male,702
Female,656
Male,661
Female,663
Male,662
Female,671
Male,667
Female,671
Male,682
Female,674
Male,672
Female,682
Male,685
Female,680
Male,685
Female,658
Male,662
Female,665
Male,668
Female,672
Male,674
Female,679
Male,683
Female,678
Male,s
Male,s
Female,688
Male,691
Female,688
Male,692
Female,647
Male,648
Female,647
Male,652
Female,633
Male,632
Female,652
Male,646
Female,643
Male,643
Female,644
Male,642
Female,648
Male,645
Female,628
Male,640
Female,642
Male,644
Female,630
Male,631
Female,645
Male,638
Female,643
Male,629
Female,641
Male,645
Female,644
Male,647
Female,635
Male,635
Female,646
Male,641
Female,643
Male,629
Female,631
Male,637
Female,648
Male,664
Female,658
Male,674
Female,687
Male,678
Female,674
Male,673
Female,691
Male,688
Female,696
Male,692
Female,642
Male,647
Female,638
Male,641
Female,661
Male,669
Female,674
Male,683
Female,684
Male,670
Female,676
Male,678
Female,686
Male,684
Female,637
Male,642
Female,661
Male,661
Female,637
Male,648
Female,662
Male,671
Female,672
Male,683
Female,682
Male,672
Female,688
Male,691
Female,637
Male,640
Female,650
Male,653
Female,653
Male,663
Female,676
Male,677
Female,677
Male,676
Female,684
Male,680
Female,690
Male,688
Female,643
Male,647
Female,650
Male,655
Female,653
Male,660
Female,666
Male,678
Female,664
Male,672
Male,s
Female,668
Male,667
Female,666
Male,672
Female,631
Male,651
Female,657
Male,655
Female,654
Male,654
Female,667
Male,670
Female,666
Male,s
Male,678
Male,s
Female,661
Male,674
Female,667
Male,672
Female,640
Male,651
Female,649
Male,655
Female,662
Male,659
Female,660
Male,667
Female,672
Male,685
Female,668
Male,679
Female,673
Male,672
Female,639
Male,650
Female,652
Male,655
Female,656
Male,657
Female,665
Male,671
Female,667
Male,s
Male,s
Female,666
Male,673
Female,669
Male,672
Female,631
Male,637
Female,646
Male,664
Female,650
Male,635
Female,656
Male,650
Female,624
Male,637
Female,667
Male,656
Female,654
Male,667
Female,620
Male,625
Female,645
Male,656
Female,654
Male,659
Female,659
Male,660
Female,654
Male,649
Female,636
Male,647
Female,662
Male,654
Female,620
Male,618
Female,633
Male,636
Female,643
Male,659
Female,658
Male,668
Female,652
Male,646
Female,642
Male,651
Female,650
Male,658
Female,624
Male,627
Female,642
Male,651
Female,649
Male,649
Female,658
Male,659
Female,647
Male,644
Female,649
Male,652
Female,655
Male,659
Female,641
Male,641
Female,658
Male,657
Female,675
Male,672
Female,678
Male,677
Female,673
Male,676
Female,688
Male,686
Female,685
Male,689
Female,635
Male,631
Female,662
Male,662
Female,671
Male,671
Female,675
Male,677
Female,675
Male,673
Female,667
Male,680
Female,678
Male,688
Female,640
Male,643
Female,659
Male,646
Female,668
Male,663
Female,675
Male,676
Female,689
Male,684
Female,681
Male,675
Female,678
Male,683
Female,639
Male,638
Female,659
Male,655
Female,671
Male,669
Female,676
Male,677
Female,679
Male,678
Female,678
Male,680
Female,680
Male,687
Female,684
Male,681
Female,696
Male,693
Female,690
Male,690
Female,689
Male,694
Female,698
Male,700
Male,s
Female,692
Male,696
Female,694
Male,695
Female,692
Male,689
Female,690
Male,694
Female,692
Male,684
Female,688
Male,694
Female,701
Male,717
Male,s
Female,710
Male,710
Female,697
Male,710
Female,680
Male,689
Female,682
Male,679
Female,684
Male,680
Female,693
Male,684
Female,683
Male,690
Male,s
Female,698
Male,707
Female,693
Male,695
Female,673
Male,678
Female,692
Male,687
Female,686
Male,674
Female,672
Male,673
Female,675
Male,669
Female,688
Male,694
Female,692
Male,696
Female,647
Male,641
Female,671
Male,667
Female,673
Male,663
Female,674
Male,674
Female,673
Male,668
Male,s
Female,673
Male,668
Female,677
Male,677
Female,640
Male,656
Female,656
Male,648
Female,659
Male,658
Female,664
Male,659
Female,683
Male,672
Female,674
Male,679
Female,670
Male,673
Female,672
Male,673
Female,684
Male,678
Female,683
Male,676
Female,681
Male,683
Female,687
Male,s
Male,s
Female,691
Male,695
Female,689
Male,693
Female,733
Male,731
Female,739
Male,734
Female,739
Male,733
Female,738
Male,737
Female,740
Male,742
Female,725
Male,726
Female,716
Male,719
Female,736
Male,729
Female,738
Male,729
Female,739
Male,737
Female,751
Male,741
Female,729
Male,751
Male,s
Female,725
Male,737
Female,741
Male,743
Female,734
Male,734
Female,743
Male,737
Female,743
Male,738
Female,747
Male,732
Female,750
Male,738
Female,739
Male,748
Female,749
Male,758
Female,739
Male,731
Female,724
Male,724
Female,739
Male,748
Female,738
Male,737
Female,766
Male,755
Female,759
Male,760
Female,747
Male,741
Female,691
Male,698
Female,721
Male,719
Female,702
Male,707
Female,751
Male,737
Female,722
Male,731
Female,737
Male,729
Female,724
Male,727
Female,714
Male,708
Female,706
Male,708
Female,716
Male,714
Female,723
Male,727
Female,721
Male,710
Male,s
Female,725
Male,727
Female,724
Male,721
Female,724
Male,723
Female,728
Male,725
Female,729
Male,729
Female,742
Male,735
Female,738
Male,s
Male,s
Female,735
Male,738
Female,732
Male,734
Female,633
Male,629
Female,661
Male,670
Female,660
Male,665
Female,672
Male,s
Female,677
Male,662
Female,660
Male,674
Female,654
Male,658
Female,629
Male,632
Female,645
Male,647
Female,684
Male,674
Female,667
Male,676
Female,683
Male,s
Female,650
Male,s
Female,653
Male,s
Female,641
Male,633
Female,646
Male,651
Female,648
Male,645
Female,676
Male,665
Female,681
Male,671
Female,654
Male,660
Female,647
Male,s
Female,635
Male,632
Female,648
Male,655
Female,656
Male,662
Female,671
Male,s
Female,681
Male,s
Female,655
Male,665
Female,652
Male,655
Female,648
Male,648
Female,658
Male,657
Female,666
Male,670
Female,651
Male,651
Female,652
Male,659
Female,643
Male,651
Female,648
Male,648
Female,654
Male,654
Female,654
Male,661
Female,718
Male,742
Female,712
Male,704
Female,697
Male,703
Female,s
Male,743
Female,718
Male,741
Female,721
Male,721
Female,715
Male,710
Female,735
Male,751
Female,747
Male,745
Female,750
Male,735
Female,751
Male,s
Female,720
Male,736
Female,706
Male,s
Female,716
Male,748
Female,758
Female,712
Male,708
Female,725
Male,s
Female,724
Male,719
Female,s
Male,s
Female,725
Male,733
Female,726
Male,725
Female,648
Male,646
Female,648
Male,656
Female,646
Male,647
Female,654
Male,658
Female,657
Male,658
Female,622
Male,652
Female,666
Male,658
Female,655
Male,650
Female,658
Male,658
Female,665
Male,668
Female,676
Male,666
Female,649
Male,645
Female,651
Male,642
Female,617
Male,652
Female,666
Male,658
Female,654
Male,651
Female,647
Male,s
Male,642
Female,650
Male,660
Female,644
Male,642
Female,652
Male,649
Female,660
Male,652
Female,657
Male,650
Female,654
Male,655
Female,653
Male,652
Female,659
Male,662
Female,649
Male,647
Female,647
Male,649
Female,654
Male,655
Female,677
Male,682
Female,684
Male,686
Female,684
Male,695
Female,702
Male,695
Female,701
Male,699
Female,705
Male,710
Female,709
Male,712
Female,674
Male,671
Female,682
Male,689
Female,694
Male,693
Female,677
Male,687
Female,696
Male,681
Female,697
Male,695
Female,696
Male,702
Female,668
Male,673
Female,675
Male,678
Female,681
Male,684
Female,701
Male,692
Female,693
Male,700
Female,694
Male,688
Female,693
Male,693
Female,673
Male,675
Female,680
Male,684
Female,686
Male,690
Female,694
Male,691
Female,696
Male,694
Female,699
Male,697
Female,700
Male,702
Female,663
Male,675
Female,701
Male,690
Female,684
Male,677
Female,698
Male,686
Female,683
Male,688
Female,676
Male,672
Female,672
Male,680
Female,665
Male,668
Female,630
Male,652
Female,673
Male,671
Female,714
Male,696
Female,702
Male,698
Female,694
Male,694
Female,691
Male,690
Female,643
Male,653
Female,658
Male,641
Female,644
Male,667
Female,688
Male,676
Female,680
Male,680
Female,680
Male,682
Female,689
Male,698
Female,643
Male,645
Female,643
Male,631
Female,655
Male,636
Female,646
Male,652
Female,663
Male,668
Female,670
Male,665
Female,670
Male,651
Female,s
Male,661
Female,643
Male,649
Female,659
Male,656
Female,661
Male,662
Female,655
Male,665
Female,672
Male,669
Female,663
Male,663
Female,s
Male,658
Female,642
Male,651
Female,646
Male,643
Female,655
Male,655
Female,643
Male,666
Female,663
Male,659
Female,s
Male,659
Female,s
Male,652
Female,660
Male,660
Female,675
Male,665
Female,671
Male,675
Female,673
Male,675
Female,674
Male,674
Female,712
Male,721
Female,701
Male,714
Female,711
Male,726
Female,719
Male,720
Female,713
Male,735
Male,s
Female,707
Male,705
Female,715
Male,718
Female,693
Male,694
Female,699
Male,721
Female,697
Male,695
Female,713
Male,710
Female,700
Male,700
Male,s
Female,707
Male,715
Female,718
Male,728
Female,683
Male,692
Female,680
Male,685
Female,684
Male,712
Female,701
Male,699
Female,705
Male,712
Female,705
Male,704
Female,710
Male,723
Female,667
Male,677
Female,702
Male,702
Female,707
Male,717
Female,694
Male,721
Female,712
Male,706
Female,703
Male,713
Female,716
Male,710
Female,648
Male,650
Female,668
Male,680
Female,688
Male,686
Female,709
Male,714
Female,691
Male,708
Female,698
Male,711
Female,702
Male,711
Female,656
Male,656
Female,666
Male,669
Female,671
Male,683
Female,691
Male,690
Female,702
Male,710
Female,696
Male,712
Female,698
Male,711
Female,676
Male,676
Female,686
Male,695
Female,693
Male,701
Female,705
Male,709
Female,704
Male,s
Male,s
Female,703
Male,710
Female,710
Male,717
Female,633
Male,637
Female,646
Male,647
Female,648
Male,654
Female,661
Male,653
Male,s
Female,657
Male,652
Female,665
Male,645
Female,609
Male,607
Female,630
Male,621
Female,635
Male,642
Female,653
Male,657
Female,636
Male,654
Male,s
Female,651
Male,648
Female,657
Male,646
Female,606
Male,605
Female,619
Male,611
Female,627
Male,626
Female,641
Male,648
Female,639
Male,644
Female,628
Male,649
Female,650
Male,648
Female,608
Male,606
Female,626
Male,620
Female,634
Male,637
Female,647
Male,653
Female,644
Male,s
Male,s
Female,644
Male,649
Female,656
Male,647
Female,640
Male,653
Female,666
Male,668
Female,667
Male,669
Female,669
Male,682
Female,684
Male,689
Female,685
Male,693
Female,692
Male,692
Female,633
Male,641
Female,677
Male,658
Female,647
Male,665
Female,673
Male,664
Female,683
Male,667
Male,s
Female,685
Male,678
Female,679
Male,681
Female,637
Male,655
Female,645
Male,s
Female,s
Male,661
Female,662
Male,673
Female,672
Male,669
Female,674
Male,680
Female,689
Male,677
Female,639
Male,659
Female,638
Male,653
Female,663
Male,s
Female,s
Male,665
Female,668
Male,675
Female,680
Male,s
Male,s
Female,682
Male,683
Female,687
Male,683
Female,646
Male,661
Female,660
Male,661
Female,668
Male,680
Female,686
Male,688
Female,671
Male,672
Female,672
Male,666
Female,674
Male,691
Female,651
Male,657
Female,650
Male,665
Female,653
Male,666
Female,674
Male,695
Female,671
Male,665
Female,677
Male,672
Female,672
Male,662
Female,626
Male,626
Female,651
Male,654
Female,646
Male,670
Female,663
Male,671
Female,667
Male,676
Female,677
Male,674
Female,685
Male,677
Female,639
Male,622
Female,641
Male,640
Female,655
Male,660
Female,657
Male,672
Female,675
Male,684
Female,670
Male,670
Female,675
Male,671
Female,677
Male,674
Female,628
Male,620
Female,647
Male,648
Female,651
Male,646
Female,652
Male,645
Male,s
Female,651
Male,653
Female,661
Male,648
Female,614
Male,614
Female,631
Male,633
Female,642
Male,646
Female,649
Male,659
Female,646
Male,641
Female,649
Male,651
Female,643
Male,645
Female,624
Male,621
Female,621
Male,626
Female,641
Male,638
Female,643
Male,648
Female,655
Male,658
Female,653
Male,650
Female,644
Male,649
Female,619
Male,618
Female,626
Male,627
Female,643
Male,643
Female,647
Male,651
Female,651
Male,s
Male,s
Female,651
Male,651
Female,645
Male,647
Female,636
Male,639
Female,644
Male,641
Female,660
Male,673
Female,674
Male,683
Female,677
Male,686
Female,683
Male,668
Female,679
Male,683
Female,650
Male,644
Female,641
Male,653
Female,653
Male,648
Female,661
Male,674
Female,657
Male,666
Female,673
Male,671
Female,696
Male,665
Female,631
Male,628
Female,661
Male,654
Female,660
Male,662
Female,672
Male,677
Female,650
Male,669
Male,s
Female,662
Male,660
Female,653
Male,659
Female,637
Male,646
Female,634
Male,634
Female,661
Male,648
Female,654
Male,649
Female,666
Male,652
Female,652
Male,662
Female,655
Male,659
Female,626
Male,632
Female,639
Male,632
Female,660
Male,659
Female,656
Male,656
Female,657
Male,645
Female,648
Male,658
Female,635
Male,631
Female,644
Male,636
Female,656
Male,657
Female,668
Male,645
Female,677
Male,664
Female,639
Male,640
Female,642
Male,644
Female,652
Male,649
Female,660
Male,662
Female,661
Male,s
Male,s
Female,666
Male,659
Female,663
Male,664
Female,669
Male,670
Female,687
Male,686
Female,694
Male,694
Female,700
Male,694
Female,692
Male,694
Female,692
Male,691
Female,691
Male,693
Female,662
Male,671
Female,659
Male,667
Female,674
Male,684
Female,692
Male,682
Female,693
Male,690
Male,s
Female,691
Male,698
Female,699
Male,699
Female,653
Male,654
Female,656
Male,662
Female,669
Male,671
Female,680
Male,698
Female,681
Male,681
Female,689
Male,682
Female,691
Male,694
Female,647
Male,645
Female,679
Male,673
Female,682
Male,686
Female,675
Male,670
Female,688
Male,683
Female,683
Male,672
Female,685
Male,679
Female,646
Male,646
Female,657
Male,652
Female,669
Male,664
Female,681
Male,686
Female,670
Male,665
Female,681
Male,684
Female,687
Male,669
Female,655
Male,653
Female,657
Male,655
Female,672
Male,673
Female,681
Male,686
Female,678
Male,676
Female,695
Male,692
Female,657
Male,658
Female,667
Male,669
Female,677
Male,680
Female,687
Male,687
Female,686
Male,s
Male,s
Female,687
Male,686
Female,692
Male,690
Female,664
Male,664
Female,678
Male,668
Female,684
Male,669
Female,685
Male,695
Female,696
Male,685
Female,677
Male,678
Female,680
Male,681
Female,671
Male,667
Female,661
Male,662
Female,687
Male,674
Female,690
Male,682
Female,682
Male,687
Female,684
Male,669
Female,693
Male,693
Female,673
Male,673
Female,669
Male,658
Female,657
Male,661
Female,680
Male,684
Female,673
Male,668
Female,672
Male,673
Female,671
Male,659
Female,663
Male,654
Female,668
Male,665
Female,669
Male,662
Female,676
Male,668
Female,686
Male,687
Female,684
Male,681
Female,678
Male,674
Female,680
Male,680
Female,680
Male,691
Female,702
Male,701
Female,713
Male,710
Female,706
Male,708
Female,696
Male,692
Male,s
Female,693
Male,697
Female,690
Male,691
Female,680
Male,670
Female,668
Male,685
Female,687
Male,691
Female,724
Male,711
Female,704
Male,712
Female,704
Male,704
Female,701
Male,695
Female,667
Male,666
Female,695
Male,681
Female,679
Male,695
Female,694
Male,698
Female,712
Male,712
Female,697
Male,706
Female,701
Male,700
Female,660
Male,654
Female,671
Male,672
Female,692
Male,691
Female,697
Male,698
Female,710
Male,705
Female,705
Male,s
Male,s
Female,698
Male,703
Female,697
Male,696
Female,682
Male,655
Female,659
Male,670
Female,682
Male,674
Female,684
Male,671
Female,675
Male,669
Female,674
Male,668
Female,675
Male,677
Female,648
Male,651
Female,672
Male,660
Female,662
Male,657
Female,674
Male,669
Female,665
Male,665
Female,676
Male,666
Female,671
Male,654
Female,663
Male,664
Female,657
Male,649
Female,669
Male,661
Female,672
Male,667
Female,663
Male,669
Female,671
Male,669
Female,681
Male,668
Female,642
Male,651
Female,652
Male,657
Female,654
Male,657
Female,674
Male,663
Female,659
Male,648
Female,670
Male,660
Female,667
Male,648
Female,660
Male,657
Female,657
Male,664
Female,662
Male,670
Female,664
Male,664
Female,664
Male,655
Female,654
Male,652
Female,661
Male,656
Female,660
Male,668
Female,667
Male,659
Female,656
Male,666
Female,676
Male,676
Female,662
Male,658
Female,684
Male,672
Female,665
Male,661
Female,656
Male,655
Female,660
Male,659
Female,664
Male,663
Female,674
Male,668
Female,664
Male,661
Female,672
Male,665
Female,669
Male,661
Female,664
Male,660
Female,664
Male,661
Female,651
Male,651
Female,662
Male,666
Female,643
Male,655
Female,630
Male,638
Female,639
Male,638
Female,649
Male,647
Female,647
Male,650
Female,636
Male,631
Female,641
Male,637
Female,644
Male,640
Female,611
Male,614
Female,626
Male,626
Female,639
Male,639
Female,656
Male,654
Female,607
Male,609
Female,613
Male,616
Female,631
Male,630
Female,635
Male,633
Female,648
Male,655
